date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-01-31,1992,1,-0.000273912578948677,-0.00101374546801699,0.000183347742931849,-0.000373734399314195,-0.000418879623662815,-0.000959062165733308,-0.000581604290796677,-0.00011298331830906,-0.000822905849283264,-0.000522218616880789,NaN,0,0,0,0
1992-02-28,1992,2,0.000234292100432623,-0.000800067894524142,-0.000557908678941065,-0.000421042010784029,-0.000208241790683058,-0.000481910430412597,-0.000460426455114057,-2.68630796643825e-05,-0.000144164111528532,-0.000321207142374868,NaN,0,0,0,0
1992-03-31,1992,3,0.000114497215341236,-0.000108710496262289,-8.20748989626396e-05,0.000877584672198571,9.94156389781037e-05,0.000214692001860101,0.000591902299909312,9.31853526864757e-05,0.000717575922424444,-0.000171834862707926,7.68237057678185,0,0,0,0
1992-04-30,1992,4,-0.000292803135228197,0.000239384001361576,0.00130643321690339,0.000304190837915282,-8.18040885238061e-05,4.10937873317524e-05,-1.00075408361106e-05,4.85877251030723e-05,-0.000447839844840317,-0.000311069558379477,NaN,0,0,0,0
1992-05-31,1992,5,0.000426326751057991,0.000453295819263017,-9.40120310032043e-05,0.000605063013095738,-0.000431835268560894,-0.000101318199396499,0.000251450702305762,-0.000112301120063746,-9.56845274552442e-05,-0.000574587077249957,NaN,0,0,0,0
1992-06-30,1992,6,-0.000462377579975526,-6.07188154438581e-05,0.000837685697234188,-0.000514985131571034,-0.000254449636643908,0.00041855246205604,0.000661284100507792,-0.000121480750927387,5.08514773057121e-05,-0.000678412521509483,-3.75374693457715,0,0,0,0
1992-07-31,1992,7,-0.000107922715671978,9.5791944181665e-05,-0.000595341858562035,-2.76788722863016e-06,-0.000421458834335608,-0.000784584444681285,-0.00036936649933984,-0.000460910642260555,-0.00100509082916763,-0.000707263080577249,NaN,0,0,0,0
1992-08-31,1992,8,6.37584222606041e-05,-0.000118771965810894,-0.000561682010578962,-9.93370139479554e-05,-0.000161409464467505,-0.000985518478592904,0.00020297108466432,-4.17456458983647e-05,-0.000347663255072193,-0.000674647355284392,NaN,0,0,0,0
1992-09-30,1992,9,-0.000477749426335192,-0.000535627647851847,-0.00064293095557015,0.00029482764178731,0.000670746932867975,0.000400934168362842,0.000259131323749479,-8.70861771832573e-05,-0.000106354889417118,-0.000846081581230561,0.0459902271273904,0,0,0,0
1992-10-31,1992,10,-0.000531165131538225,-0.00168994439953693,-0.000394110062543101,-0.000123876581863736,7.70613782705752e-05,0.000333081366337213,0.00050023099306168,-6.3106585735415e-05,-0.000330863206186327,-0.0010339824758812,NaN,0,0,0,0
