date,year,quarter,month,day,y_d_1,y_d_2,y_d_3,y_d_4,y_d_5,y_m_1,y_m_2,y_m_3,y_m_4,y_m_5,y_m_6,y_m_7,y_m_8,y_m_9,y_m_10,y_m_11,y_m_12,y_q_1,Xi_qd,Xi_md,W_md_c,W_md_p,W_qd_c,W_qd_p,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q,ind_sample
1992-01-01,1992,1,1,1,NaN,0,-0.0209999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,1,0,1,0,0,0,0,0,1
1992-01-02,1992,1,1,2,1.3182531244933,-0.0310000000000006,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.967741935483871,0.032258064516129,0.989010989010989,0.010989010989011,0,0,0,0,1
1992-01-03,1992,1,1,3,0.366000959326662,0.00399999999999956,0.012999999999999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.935483870967742,0.0645161290322581,0.978021978021978,0.021978021978022,0,0,0,0,1
1992-01-04,1992,1,1,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.903225806451613,0.0967741935483871,0.967032967032967,0.032967032967033,0,0,0,0,1
1992-01-05,1992,1,1,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.870967741935484,0.129032258064516,0.956043956043956,0.043956043956044,0,0,0,0,1
1992-01-06,1992,1,1,6,0.0398843166150797,-0.0429999999999993,-0.0359999999999996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.838709677419355,0.161290322580645,0.945054945054945,0.0549450549450549,0,0,0,0,1
1992-01-07,1992,1,1,7,-0.690355682436294,-0.0229999999999997,-0.00999999999999979,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.806451612903226,0.193548387096774,0.934065934065934,0.0659340659340659,0,0,0,0,1
1992-01-08,1992,1,1,8,-0.753939049237129,-0.0169999999999995,0.00699999999999967,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.774193548387097,0.225806451612903,0.923076923076923,0.0769230769230769,0,0,0,0,1
1992-01-09,1992,1,1,9,1.09783866954682,-0.0410000000000004,-0.0640000000000001,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.741935483870968,0.258064516129032,0.912087912087912,0.0879120879120879,0,0,0,0,1
1992-01-10,1992,1,1,10,0.913801188305552,-0.0280000000000005,0.0140000000000002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.709677419354839,0.290322580645161,0.901098901098901,0.0989010989010989,0,0,0,0,1
1992-01-11,1992,1,1,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,0.67741935483871,0.32258064516129,0.89010989010989,0.10989010989011,0,0,0,0,1
