date,year,month,T11,T27,T52,T74,T77,T81,T100,T127,T131,T138,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2002-08-31,2002,8,-0.00123655071353939,-0.00137827862171972,0.00132302390733524,-0.00470097931465078,0.000319795055640792,-0.00145829771484854,0.000214256801036659,-0.00233848450835812,-0.00119913117612587,-0.00185815637270201,0.345337187984107,1.66597452411752,2.2472855852059,-2.37904168366354,2.12654907793413,-1.97018608997741,2.73989741881149,0,0,0,0,1.44681434949412,NaN,0,0,0,0
2002-09-30,2002,9,-0.00087985872956823,0.000678056209555466,0.00107326062638863,-0.00104548002580039,-0.000887132593958766,-0.000314015932710316,0.000576304115844372,-0.000484951047059834,-0.00122335935786935,-0.000542844675342183,-29.3326910894897,0.433840159859766,-1.17084892649002,4.04435910344283,-1.45010906907999,-0.498990617544237,-0.759634689193511,0,-0.205549918209602,0.108049713375369,0,0.383968898364984,1.45820152624516,0,0,0,0
2002-10-31,2002,10,-0.00142919812792375,0.000646504560897616,-0.000118565456176571,0.00120066319765462,-0.00100855641671912,-0.000401336720461536,-0.00110679045626246,-0.00251498501975479,-0.000431143074374496,-4.87712268622063e-05,12.9809747935647,-2.80966682174499,-0.860220358266339,-5.34251666735805,-0.450451212110448,-0.774657406990364,-1.20549405053536,0.104112450841054,0.102827772556591,0.21574981400212,0.103359182328333,-3.06000047362271,NaN,0,0,0,0
2002-11-30,2002,11,-0.001295421095022,0.00163518247312442,0.000512323059461235,0.000701185023439752,0.000890165649392821,0.000985507099735346,0.000465652920770778,-0.00036542519695524,-0.000319663512628349,0.0021050860151085,5.17543475307818,1.4147008708739,1.81920479872781,3.67719924757877,1.56778127192299,0.919505481787652,0.987391455899367,-0.208333408685402,0,0,-0.103359182328333,1.169988049433,NaN,0,0,0,0
2002-12-31,2002,12,-0.000966967606192366,0.000120906860500046,-0.000116058693554278,0.000564151436248495,-0.000906783106868456,-0.000371946936688456,-0.000567610306699192,-0.00206422790150519,-0.00112215580766453,0.00113676337593724,-13.7895101857376,-5.04157164461922,-1.81920479872781,-0.168067266451732,-3.50516380589188,-4.111571281069,0.326975768155702,0.208333408685402,0.205338881184236,0.430108189939116,0.103359182328333,-5.0971975513983,-0.748142168188792,0,0,0,0
2003-01-31,2003,1,0.000237074916334709,-0.00107342356603015,0.00220558917116576,-0.00104160493386443,-0.000838132970147717,-0.00169051680884157,-8.74126041134819e-05,-0.00242582669283712,-0.00137708450833858,-0.000296155309229097,-5.13545447890387,1.82987722525123,0.860220358266339,-4.38402820045063,2.83626499081224,-2.75808419978478,-1.75635689387024,0.415369236869356,0,0.96103248997883,0.206398422085119,1.6705537569301,NaN,0,0,0,0
2003-02-28,2003,2,0.000288943797329624,3.75415465872262e-05,0.000268342471615971,-0.00341074978274173,0.00024314885189167,-0.000634498309870753,9.66677271882668e-05,0.000293995943801219,-0.00111210863444997,0.00132645924316972,-7.58756916783803,-5.68917969401905,0,0.438404910853496,-0.223964259350495,1.44491014901664,0.110680697519161,0.207039411430809,0.102511541524564,0.318302656012115,0,-5.93475812504209,NaN,0,0,0,0
2003-03-31,2003,3,-0.00293780757047088,-0.00128028148770251,-0.0015650635757742,-0.00276262263736896,-0.00112634833930804,-0.000781944254031308,0.000965307678802304,-0.00206181083262926,-0.000884074348181716,-0.0011180682640862,-4.95703613051495,9.5135674961373,-0.214362354325104,-2.48019799005919,-2.15305767404068,5.70462789366335,0.551573378530179,0.309757604413452,0.306905611741737,0.105876134824179,0,9.38799895047122,-2.21322568398321,0,0,0,0
2003-04-30,2003,4,-0.00176423199335853,-0.000778917528307443,-0.0025315056195059,-0.00180426219713556,-0.001843624307911,-0.00203169156798149,-0.00105807713831934,-0.00327868347764851,-0.00209836929140513,-0.00192894184141482,19.3737746860205,-0.876429799358824,-0.430108189939116,-0.179533261867437,0.228833051801214,6.62502212722487,0.439078641749013,-0.413223728491019,-0.102197249569258,-0.424178790836294,-0.103145960666229,-1.05233430356506,NaN,0,0,0,0
2003-05-31,2003,5,1.68621916305968e-05,-0.000569136551583747,0.000526087115335133,-0.00076882209148269,-0.00133344393292013,-0.00167420038396926,0.00157465228980724,-0.000519763560003856,-0.00155350535968567,8.65683452350716e-05,1.37189708881884,-2.04542480055521,-0.757169653089385,-2.82478918691176,-2.31224174208542,-5.90917778632196,-2.32697480149593,-0.103573287353242,0,-0.21276603771172,0,-2.47475853330688,NaN,0,0,0,0
2003-06-30,2003,6,-0.00158122888067911,0.000653785842928209,-0.000974004135119458,-0.00306536406711792,-0.00087511627761541,-0.000782679924179919,-0.000130658638044451,-0.00133616271887998,-0.000841753591180438,-0.00123840942354041,7.6739289354558,1.69269074875835,-0.435256399884132,1.19431828441741,3.78702740554093,-1.98505596044178,-0.449438958783954,0.310398593759142,0.306278953054573,-0.106553020203837,-0.10325246141889,1.60118693906952,-0.594913599326574,0,0,0,0
2003-07-31,2003,7,6.00240776929281e-05,0.001030744065164,0.000918225606349795,-0.0013819615296345,-0.000803917161528172,0.000334125269009172,-2.30210107511625e-05,0.000163695042659817,-0.00144300025202832,-0.000590149450118386,7.97269065256163,0,2.37080069517974,4.90075791066946,-1.13251493570532,2.08653455704795,3.32256476283206,0,0,0.319319057915557,0,-0.136879056065808,NaN,0,0,0,0
2003-08-31,2003,8,-0.000637891947363343,0.00101606370549933,0.000667583130537144,0.000580638488979812,-7.675188786697e-05,0.000315200056593004,0.000604266209898517,0.00199835124193585,-0.00135767796008882,0.000669841989075648,-0.0940855469513835,-2.77671220404487,-2.47991145341322,-7.02358797265488,0.341103230106299,-0.952424096569082,-3.2100155106586,0.206398422085119,0.10188487891023,0.212314304807748,-0.103359182328333,-2.99995568289138,NaN,0,0,0,0
2003-09-30,2003,9,-0.0017421022263085,0.000502087638926118,0.00239132252713195,0.000652757622257324,-0.000335526372848984,0.000819972228503472,0.000794300915254812,-0.000715382773284144,-0.000156174105117929,-0.000282559939025567,-6.76085567398612,0.362647722917409,-0.328048407916182,1.38955454904623,2.0225408535441,-2.57922395448986,1.22975278104063,0,0.101781179270066,0.105988351204367,0.206611643747223,0.290766163654155,1.94011763669657,0,0,0,0
2003-10-31,2003,10,1.59586850889814e-05,0.000274306555869627,0.000997300212133109,0.000562783874443702,0.000654738289636016,-0.000515631652576899,-0.000566637687749844,-0.000537757531787041,-0.000307667599062103,-8.50859854660427e-05,11.5627929528188,-1.00046309699273,3.02072589904112,0.641909586071687,1.21615650392748,1.07115110366536,1.10498361865847,0.308801068857623,0.203252102492257,0,0,-1.17843475708508,NaN,0,0,0,0
2003-11-30,2003,11,-0.00035203859720258,0.000980122739174299,0.000515940881113546,0.000739078718744712,0.000891978599834033,0.000433324170594283,6.85706311656826e-06,0.00106514746735241,-0.00122108935614925,0.00149171800488691,2.43083276581135,-0.549955556603798,0.951884500920652,0.546947580453594,0.438597194325485,0.428987728663088,1.20154367444112,-0.205761389467973,-0.203252102492257,0.317292704057692,0.206185640055878,-0.647393070216573,NaN,0,0,0,0
2003-12-31,2003,12,0.00104393154159058,0.000324726547416591,0.00149452016007265,0.00165447047837672,-0.000121786101727708,-0.000149287879601275,-0.000156719695768819,0.00123617636687559,0.0016509235442596,-0.000500198931257126,5.68709418875954,2.63053716533124,0.420168685370026,-4.3666946652487,2.3784905023442,-2.04664987743737,2.57248912384362,0,0.203252102492257,0.210970542384992,0,2.29510737808027,1.45877644310772,0,0,0,0
2004-01-31,2004,1,-0.000807316705952782,0.00102715509557739,0.00148110064507723,0.000423897473872717,-0.000895067998317363,-0.000709057642129406,-0.000117264990971336,0.000227161179663797,0.00112427185700176,0.00048056804344256,2.32919255381123,-5.90032869352255,-0.842110239640892,0.473710028426932,-2.26914112020706,0.985274432972361,-3.11685628196123,0.616018375145799,0.304105657577924,-0.740352403356503,-0.206185640055878,-5.82896041724688,NaN,0,0,0,0
2004-02-29,2004,2,0.00170302289179685,-7.33189826088963e-05,0.000454779218479753,0.000581772769455503,-0.00109200015645028,0.00122031167052764,0.00114519388052535,-0.000605652169693492,0.000642623848476116,4.85803191709715e-05,-1.00140462012739,4.18471099355004,0.63224657394878,9.89125509699278,0.870516922733078,2.02356827578853,2.26669175642913,0,0,0.106100805709453,0.206185640055878,3.82009801258167,NaN,0,0,0,0
2004-03-31,2004,3,0.000684037907867585,0.000651909174623574,0.00114797285963196,2.60496521623064e-05,-0.000763054236943186,0.00186682627239335,0.00146452025491184,0.000688563874807912,-0.000705099879096952,-0.000295514257048088,-4.10121816684015,-0.182315456151461,-0.738010729762273,-12.6705427554123,1.50540477355694,-2.21533610873426,-0.320684400957916,0.204499048772711,0.303183658212003,0.317628641842038,0.411100270652209,-0.57849159945853,1.10041334875604,0,0,0,0
2004-04-30,2004,4,0.000232645690054464,0.000298171116697054,0.000329445930615377,0.00200086237760629,-0.000549082669213834,0.00130001816025857,0.000113624693850698,0.000726492936283774,8.59563086423879e-05,0.00020640126409263,3.27781158462699,-3.43421219065547,1.47061473896954,0.870832789178433,1.27255163715061,-2.73737664215652,1.90885965625229,0.407747761665611,0.302267232658604,0.421941554270866,0.307219903697042,-3.63163244014579,NaN,0,0,0,0
2004-05-31,2004,5,-0.000564263401409711,-7.91780602362544e-05,0.0016167754762736,0.00249712454304714,-0.000390038051965732,-3.69401963031162e-06,-0.000613959277921621,0.00096953705900869,0.00265368425204198,-0.000634892387384519,-1.61387381189027,0.471032430018337,1.03735370073279,-6.77549922284051,0.420610504427454,-1.44021369833869,-0.10509722459755,0.203252102492257,0,0.524935588614373,0.102197249569258,0.199894082485308,NaN,0,0,0,0
2004-06-30,2004,6,0.00022593764263595,-7.53954124376804e-06,-0.000984024793622858,-0.000274985010197762,0.0012040384448906,0.000839592372324214,-0.00010445724171885,-0.00100413396851465,0.00140383212202305,-0.000629203521184802,3.29394626070112,-1.32452267500209,-0.621120009264065,4.82991256130392,-1.05486210207451,0.637608116906563,1.15003881203162,0,0.100553050201846,-0.104766903244347,0.10209291341079,-1.78221200182964,0.313848584167076,0,0,0,0
2004-07-31,2004,7,0.000621711913225633,0.00024077140541393,-0.000541131617581277,0.00112710744200674,0.000114147730384685,0.00236814207487376,-0.000410084965998626,0.000585434905259724,-0.0015947424160805,0.000412589182856319,-3.95404176045986,0,1.23840591997215,-2.99124993625997,1.05486210207451,-1.85832700336697,0.414938354681205,0.101471343054627,0.100452042600541,0.52274034351516,0.508906950747079,-0.0777971172414738,NaN,0,0,0,0
2004-08-31,2004,8,-0.0012773272506315,0.000276293365975864,-0.00168066641835529,-0.000468215884222527,-0.000878529091991942,0.00220429820270982,-0.000429813826196493,0.00119877278328518,-0.00147116665010024,0.000294010082046835,-2.87489483535719,-1.53553880831945,-1.03093696588612,1.60646025038069,-1.90683743655153,-0.620007128328304,-1.14524937317881,0.303797702007724,0.100351237724006,0.416233691468726,0.101471343054627,-1.85074356159003,NaN,0,0,0,0
2004-09-30,2004,9,-0.00101666537055725,-1.37026610759817e-05,-0.000783307146612511,-0.000315650412410708,4.16065966501759e-05,-0.00115217897646805,0.000985078746618335,0.00182850703643152,-0.0012735708712573,0.000415040320552862,2.80529987800957,-0.193610902686636,-0.311365067327962,-0.0996512289739293,1.80185055026785,0.389165005526415,0.937995412981518,0,0,0.207468954086032,0.202634314523298,-0.483810069167134,-0.58866824458228,0,0,0,0
2004-10-31,2004,10,-0.000963902572666555,0.000263155060264941,-0.00443543143076182,-0.000813965095176152,0.00179910127389861,-0.00167798415789428,-0.000384067268717429,0.000519586566801665,0.00166152574238212,-0.000533265904972791,1.7152798593207,-0.485673611294946,1.23968529768286,0.497266066937829,-0.63224657394878,-0.743147070361339,-0.103788281241979,0.202020270727576,0,0.928320230354895,0.202224538076745,-0.804073793649884,NaN,0,0,0,0
2004-11-30,2004,11,1.96936295698137e-05,0.000644386401647793,-0.00647337487027867,-0.000433056543409037,0.00278123214266747,-0.00190658849741283,-0.00111905204944199,0.000678689773844332,8.91692853776289e-05,0.000927332105235397,4.10012600622363,-0.585939176389338,-1.65635256716747,-4.46321540207686,-1.81338302380389,-2.05884149931812,-0.625002034517141,-0.202020270727576,0,-0.102722145653011,0.201816415623757,-0.72682343184205,NaN,0,0,0,0
2004-12-31,2004,12,0.000501681247522883,-0.000105311959568852,-0.000450580689646622,-0.000259934213135,0.00132985868722758,-2.82732830213349e-05,-0.000829432011931069,-0.000183198238913738,0.000686913497117645,-0.000906419027365428,3.10401525328263,1.65132455611685,-0.418410652257339,6.81626514309626,6.35962043147966,1.5472416937957,1.55524130074847,0.302877566216075,0.100250634962595,0.3078504227088,0.502766267696497,1.49035734557774,-0.0392753694654857,0,0,0,0
2005-01-31,2005,1,-0.000371526812268835,-8.41759100147802e-05,-0.00141407369568635,0.00169727578063726,0.000626224649345399,0.000712459975230274,-0.000848260614157028,-0.00143139475623435,0.00171099991749432,-0.000872248371243242,-0.0289035389346992,1.33973295718217,2.79087881170765,-12.3613955967176,-2.66136485180901,-1.94881297352278,1.22700925918142,0,0,0.408998525152526,0.300450902029947,0.811852143657887,NaN,0,0,0,0
2005-02-28,2005,2,0.000294719458144187,-0.00046724526005768,-0.000609902799444996,0.00278477902029638,1.47247276644804e-05,0.00162488111289373,0.000358459200504308,0.00154178140055977,0.000388904446598586,0.000505225176402532,2.2229004429434,-12.3263807150353,-1.54086253528449,-0.991743665734646,-1.67367923555233,-8.99772528018143,-2.26114463865468,0,0,0.305654848254822,0.199800266267225,-12.3989585740087,NaN,0,0,0,0
2005-03-31,2005,3,0.000461821917315146,0.000196560081338262,-0.0025052522177879,0.00241916201861785,0.000524944926428964,0.000238968755451373,0.00125974310789768,-0.000735311262102327,0.000583193595984822,0.00021711439287599,-0.0395485126825079,-5.29925301405108,1.33678083179918,7.56887502255497,1.88093319574962,-8.88698792157872,2.36271905063825,0.402415029972492,0.200200267067352,0.406091928631547,0,-5.37960000624285,0.549504551143443,0,0,0,0
2005-04-30,2005,4,0.000155865014826416,5.68870502177579e-05,0.00206148174209074,2.22372780500141e-05,0.00116995387487086,-0.000492805803675177,-0.000694276664061399,0.000189034613684089,0.00408767397105947,-0.000831479157690925,-3.84246169421409,11.5512887121844,0.813839690297158,-4.30061027951911,-1.14524937317881,15.3581554642212,-1.2257558986084,0,-0.100050033358379,0.606062461169099,-0.199800266267225,11.2098973252165,NaN,0,0,0,0
2005-05-31,2005,5,9.96460672568579e-05,7.61651766145238e-06,0.0029390661489717,0.00109166146355247,0.00244270015909009,0.00107587434831858,-0.000104493294028818,0.00137482051672621,-0.000145778098636584,-0.000393629557525516,6.38215512792346,1.50378773645405,-1.01833873906987,5.92997422812918,0.937995412981518,3.32316683125384,0,0,0,-0.201612971518461,-0.300450902029947,1.32269081517897,NaN,0,0,0,0
2005-06-30,2005,6,0.00119205000787522,0.000742452457995029,-0.000753086292400499,0.000291325816112826,0.000482699300050977,0.000597060363195795,1.00648252553806e-06,-0.000552307736363607,-0.0011974197318139,-0.000525017516705267,2.77792056466701,0.198807222538644,2.0264117919055,0,3.76634847046748,0.0435452837036721,1.52986155618633,0.200601872686601,0.100050033358379,0.40282028286045,0,0.11831987181985,2.30751067692374,0,0,0,0
2005-07-31,2005,7,0.00200012448630387,0.00048057691124094,0.00134890308697858,0.000472247794110086,-0.000275142407437976,-0.0010515992433399,0.00076901131502758,0.000113679783560622,-0.000150117873146821,0.000420209158806655,6.34071097178417,0.988150332999727,1.29548398734673,1.50378773645405,1.78222539075046,0.601165801929149,1.10720809006857,0.200200267067352,-0.100050033358379,0.601204215662765,-0.100351237724006,0.767858578403136,NaN,0,0,0,0
2005-08-31,2005,8,0.000821539253690325,0.000103259064273073,0.0001233584638471,-3.87884043981913e-05,0.000229592959114595,0.000850874561321644,0.000842843315667114,0.00170741318314518,0.000784952077297796,0.000867220060675128,-1.16940296027597,-0.49285462011488,-2.81143014808398,5.13927919250685,-2.38342960641322,-1.944106023881,-0.804024431856565,0.199800266267225,0.100050033358379,0.299252093645475,-0.100452042600541,-0.683221636624154,NaN,0,0,0,0
2005-09-30,2005,9,-0.000672924693179639,0.00010031691222015,-0.00165870898510417,-0.000151188954353375,0.000158693674576171,0.000796971302257756,0.000930490350967658,0.000414262868102796,-0.000233736335955416,-0.000786946814128281,4.34409604633572,-1.29290711988572,2.91039106660058,-2.39131432986062,3.0680288572122,2.54554445125343,2.68806627804796,0.398406901487469,0.0999500333082715,0.3976148379639,0.301053915287142,-1.55231034557044,2.75930168762706,0,0,0,0
2005-10-31,2005,10,-0.000193166713937434,0.000220475412882442,-0.00304159981793518,-0.00170276659373423,0.000650629456528476,0.000756533218506866,-0.000557776434242347,0.000235846620612393,-0.000932676618593633,0.000187919254360439,-2.30729380778634,2.8615667366557,1.76475168135779,-3.34676904710847,0.969939708871337,-2.31728599292875,0.392157365318191,0.0993542058878027,0,0.692044284457349,0.300150300375623,2.72544213376804,NaN,0,0,0,0
2005-11-30,2005,11,-0.00091644493426057,0.000539435064085018,0.00137025308439382,-0.00111953640481672,0.000378931196550312,0.00173069741516795,0.000896790835455902,0.0020496208981674,-0.00104668439428644,0.00148187718484393,5.22382762129823,-2.8615667366557,-1.07475387235816,4.40599897940306,1.15164420615592,1.25070788072126,0.488043916490888,-0.0993542058878027,0.0998502329589535,0.196850457267228,0.199600864671545,-2.92415501464944,NaN,0,0,0,0
2005-12-31,2005,12,0.000704067576193773,7.1578587184452e-05,0.00218958389500997,0.000875244413971195,0.00206572642672004,0.000435249621136472,0.00100605147117474,0.00238607746962642,-0.000126444417678771,0.000733748140015809,4.05388014484593,1.39167256001294,-0.591134726305675,6.13005258637953,-0.766287274556898,-1.73117364711413,-0.194931835604972,0.198609797162952,0,0.588236990306701,0.199203253124036,1.21573075571639,0.851146466814612,0,0,0,0
2006-01-31,2006,1,-0.000331918028627835,0.000743037479034421,0.000352450068239784,0.000382500594222087,0.0005595362788675,0.0010124825329576,-0.000264315439539638,0.00108773345290974,-0.000952528224443266,-0.000230518879588646,4.79933839014404,-5.06180924505575,0.591134726305675,-12.7628642263597,1.43200537747488,-4.80327052972243,0.0975134158205826,0.0991571722295248,0.0997506317125918,1.06952891167476,0.0994530166508412,-5.19178965521174,NaN,0,0,0,0
2006-02-28,2006,2,0.0035607184878143,0.000347806813759482,0.00188965543339957,0.000979107680806397,0.000366790127644269,0.00017029950990549,0.0013962881988186,0.000939144503843241,0.00246296654955391,0.000678516410903194,2.12541773322332,0.207468954086032,0.587660848898519,3.71715321083457,0.378429969123939,-1.87797298184549,1.93056188941538,0.198019866686217,0.0996512289739293,0.674701354659479,0.198609797162952,0.044783841503282,NaN,0,0,0,0
2006-03-31,2006,3,0.0023326192333778,0.000234825200549746,0.0036111663057614,0.00131893433280224,-0.0017408406835795,-0.000421819401748308,0.000545682830961234,0.0016296045010909,0.00172599924827938,0.00121486241678623,2.95854082402833,-5.86835018280905,-0.489477237672808,-0.593473551981472,-0.948773720510943,-5.75658848394678,-0.575265248945023,0,0,0.383509578394214,0.0991571722295248,-6.13466672053811,3.38658940393763,0,0,0,0
2006-04-30,2006,4,0.00272028042593206,0.000524747215991977,-0.000653911364394252,0.00205540268394813,0.000487971930995011,0.00181152515141149,0.000751578715869914,0.00210827118241872,0.00228148043195522,0.00134328231092679,0.664612763186945,14.595391262308,1.84740305031088,3.70051959935545,2.91237117219687,14.0874754914588,2.65670273847221,0.29629651306573,0.0995520241501069,0.85755647023964,0.494316379751947,14.2962939326349,NaN,0,0,0,0
2006-05-31,2006,5,0.00118338976841188,0.000499707637796759,-0.000786069657242581,0.00144404487837175,0.00144676716439758,0.001049021924114,0.000889290890983858,0.000818923696553002,0.00352380138421728,0.000823345960264895,-5.41937343491465,2.7167947272452,2.0973123380279,2.82770960968612,0.0925497520942287,8.74188471370143,0.839165763624816,0.0985707324758778,0.198807222538644,0,0.197044398729851,2.58864587024519,NaN,0,0,0,0
2006-06-30,2006,6,0.000866828005989357,0.000289663317132701,0.000576046927926424,8.37043091488703e-05,9.79761841790363e-05,0.00139735879710025,-7.43172549591034e-05,-0.00223554685908879,-0.0015981438853456,-0.000423528011865582,-0.167891413519428,-0.742118433761707,-0.85268162291614,-5.24679225570646,-0.463607691747825,-2.96996169023664,0,0.0984736662539731,0,-0.0949216967332411,0,-1.04956744067621,5.85840238937223,0,0,0,0
2006-07-31,2006,7,0.00103272135009105,0.000663466792660487,-0.000643177979742132,0.000984624644783991,0.00130911391202392,0.00337637832758987,0.000392197514161941,8.93263914057474e-05,-4.59898278679575e-07,0.000379130084039466,-0.023577843641398,2.57367146440499,1.41712338488382,3.65425274367412,2.11502136818922,1.26950805381547,0.832182333749198,0.0983767910132549,0.0992555912751492,0.568183346743112,0.588814262522241,2.3486179777894,NaN,0,0,0,0
2006-08-31,2006,8,0.00162403233735049,0.00119911777227087,-0.00214128020767552,0.00015706163927262,0.000269885549341434,0.00113103208924138,0.000225327226974368,0.000108937814439046,-0.00229354748606212,0.000983219514780393,3.0778150594637,-0.820050153632135,1.0266072430599,-0.948773720510943,3.22319755118814,1.30952019047132,0.642498768265831,0.0982801061907956,0.0991571722295248,0.282885620047768,0.0977995187977143,-0.955773848714614,NaN,0,0,0,0
2006-09-30,2006,9,-0.000482298681145361,0.000563312288787596,-0.000362491649718879,0.00186540781869502,-0.00156796022396836,0.000318778259916649,0.00115475848883285,0.000624732694150427,-0.000345171236863726,0.00159631728988437,2.44046965885332,0,0,-2.90155751735721,-1.95735786399585,1.86876193389622,1.0919125775315,-0.196656897204051,0.198019866686217,-0.18850146957714,0.195312562088201,-0.468144899306644,3.64647043886244,0,0,0,0
2006-10-31,2006,10,0.00167663562092411,0.000894118361065387,0.00693570016082303,3.38099230166369e-05,0.000123936908271288,0.0012428521423841,-0.000199241507579512,-0.000818456466836784,-0.000485545680643722,0.000221659349622374,4.31231899529667,-0.274851295334955,-0.372093452569011,-2.28297756381268,-0.902533202204214,-2.2147715587705,0.361337339851353,0.294840508429761,0.197628522821169,-0.0943841504706278,0.292255444260192,-0.184813398072947,NaN,0,0,0,0
2006-11-30,2006,11,0.000678669083601575,0.00115860508027513,0.000958324910905207,0.00237011900920103,0.00271512344080046,0.000185322101522612,0.000410401336067476,0.000383495799169899,0.00206484912451769,0.000845331313655933,0.640321272934585,3.51545889264733,1.84677455458404,5.56512545493772,0.632627505287697,4.46018283032412,1.96434887657535,0.098087305559158,0.0986679902445609,0.282885620047768,0.194363520857088,3.36966107438545,NaN,0,0,0,0
2006-12-31,2006,12,0.00116804345231915,0.00101818417428968,0.000627567729166862,0.00317806636739266,8.71283414009609e-05,-0.00262091123778417,0.000427507864637273,0.000517749490252695,0.000619927690319747,0.000148907707491817,4.45955703277523,0.530036576584081,0.456413389293697,-5.36452358225112,0.269905696916517,10.9343842808238,-1.0666767804195,0.195886448533322,0.0985707324758778,0.282087634164174,0.193986481782638,0.327587425761422,3.98420794557985,0,0,0,0
2007-01-31,2007,1,0.000416170799798471,0.00139856595539523,0.000586184792094218,0.00420998024714074,0.000601807055473444,-0.000584898616028411,0.000949476731889672,0.00111857461382418,-0.000664000631723767,0.000357515037168572,2.87169760704433,1.39984788063794,0.454339718402696,10.8162198499063,2.04542480055521,-14.4433485821722,1.68369063743503,0.488043916490888,0.491401480242892,-0.0939408241936057,0.193610902686636,1.32221226548719,NaN,0,0,0,0
2007-02-28,2007,2,0.000596549624804455,0.00169587260633259,0.00267946554152139,0.0038856167959861,3.56692240901746e-05,0.000249763771454236,0.00108276089029826,0.00160712878556232,0.000299335590157478,0.00142936814875725,-1.09104937027134,-0.435351144719753,0.722677038612751,-5.45169626765523,3.11983708558614,4.1582325784276,0.613230130206421,0.0973236086552198,0,-0.0940291559642148,0,-0.477334204303403,NaN,0,0,0,0
2007-03-31,2007,3,0.00194572858743383,0.0015357837769616,0.00064935162686697,0.00172061707165464,0.00112262052750839,-0.000258443534903138,-0.000319611140283267,0.00104646870506942,0.00164613014681,0.0013324554880456,2.95771116797496,-1.05264129869873,0.717491867229558,3.54514736990952,-0.341880674878592,-5.45235173235117,0.956113324398267,0.194363520857088,0.195886448533322,-0.0941176540063537,0.193236775105365,-1.19801943617812,1.29467907913678,0,0,0,0
2007-04-30,2007,4,0.00244453394303527,0.00179503932906447,-0.000509785742888851,0.00417199068096145,0.000333124332397155,0.00198007794079538,0.00131681705417664,0.00286280872529206,0.00107678208050457,0.00154408103991441,6.86914911781873,-6.74822971815852,-1.25900943600721,-0.183486290011015,-0.773532004842092,-2.77808402218582,-1.13093854375119,0.484262447578754,0.390625496706498,0,0.289156827979919,-6.6600467305113,NaN,0,0,0,0
2007-05-31,2007,5,0.00356028971652566,0.00180128638809848,0.0031098101645998,0.00365706747243184,0.00133475491685968,0.00118163719437598,0.000274599656957614,0.00331293261925401,-0.000245554832839388,0.000841049541299116,6.20356743776505,0.751883241402762,2.23722977545329,-2.0408871631207,3.1425091170826,0.517965699163803,2.24922976772577,0,0.0974184197843897,0.282087634164174,0.192307751574194,0.73771472145534,NaN,0,0,0,0
2007-06-30,2007,6,0.00282517302031062,0.00166495890261037,-9.71879005896472e-05,0.00405904158710537,0.00187604672384411,-0.00021277159709012,0.00144662658390573,0.00140215780935774,0.00121228548469254,0.000188529771319784,1.56424801200732,-1.03530336499027,-0.354610300675073,-6.08589510500783,4.3360575615,-0.579455790837891,-0.859111813231728,0.0965717119958853,0.0973236086552198,0,0,-0.962256017669105,1.29050211029238,0,0,0,0
2007-07-31,2007,7,0.00340576133169241,0.0019691344809516,0.000732630238686919,0.00274811752611613,0.00276808562555015,0.00105527420697055,0.000778253486246562,0.00186251034323097,0.00148679462906636,0.000537789210936503,-5.42968585806634,1.50237567604607,0.619745232837055,8.12678226812853,-5.51353121595337,1.18327186494227,0.602152357068597,0.192864090640565,0.0972289818938599,-0.187969980157821,0,1.54711541923103,NaN,0,0,0,0
2007-08-31,2007,8,0.00109889842472241,0.0018025009913979,0.00201616708120134,-0.00105600825130085,-0.000399605823669274,9.12095924766501e-05,-0.00059660720576448,-1.61070679570757e-05,0.00272664719881231,0.000845086997736671,0.709879271717995,-0.279981517474681,0.615928036053504,-8.22643349710246,0.674538813953163,0.740568779321293,0.171379647773495,0.0962927373393541,0.194174818291071,0.0940291559642148,0.191938638580336,-0.302675281696452,NaN,0,0,0,0
2007-09-30,2007,9,-0.00125597533170093,0.00200895552394856,0.00540375633775211,-0.0032531681572151,-0.00171840399534303,-9.93438455202211e-05,9.61734516462617e-05,-0.00122659543808868,0.0017482318153581,8.58438516688365e-05,2.88206347048447,0.093414299179706,0.873367996875452,0.596423239167354,-0.505477066162463,0.734522467436349,1.27607005902144,0.38424639015453,0.19379851026784,0.281558140016358,0.0958313441811853,0.153583647936806,3.18989728491132,0,0,0,0
2007-10-31,2007,10,-0.000521328111404464,0.00220182235270916,0.00303939629963747,0.00243870567516396,0.00241678319264739,-7.1694782813492e-05,-9.30372534090923e-05,0.000229715378297386,0.00217159544750323,0.000224577746818543,1.98625169174118,0.558660670863986,0,18.4960951265834,3.81156329225121,-1.74738643754573,0.589972212718859,0.287218962409597,0.386473910988894,0.374181914599525,0.286944242795251,0.585149125359408,NaN,0,0,0,0
2007-11-30,2007,11,-0.000625704309387891,0.00252499922709095,-6.53663101000166e-05,0.00132159268857186,0.0031858980500548,-0.000807306231599222,-0.000942539743541846,-0.00131823055312732,0.00538164407250621,0.000523043545151094,-1.87170506161447,-1.87446912861509,-0.174064447778388,-8.23793179043992,2.33035856778843,-0.349157713141857,-0.421053253634351,0.761908447643922,0.288878390589087,1.20651115518431,0.286123228103197,-1.9212297668922,NaN,0,0,0,0
