date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-01-31,1992,1,6.64917079982965,3.80217248386874,1.1415649083677,6.31789016215309,-1.05821093305369,5.43363233709826,1.33870807824596,0.382897723709785,0.62461164969525,-0.461361833351237,0.223214378394054,1.03083670767115,3.65327529090251,NaN,0,0,0,0
1992-02-29,1992,2,3.5581770340543,6.03233586607912,1.68827870387505,5.76736387470138,0.398142529918477,8.39101331682564,0.794706169253168,0.254453063499405,0.248756347180201,0.461361833351237,0.222717241282488,-0.0838845024184742,5.54992519594588,NaN,0,0,0,0
1992-03-31,1992,3,-1.63981349686884,-3.21931230141308,-2.82984361224274,-2.90218769429664,-0.931477127454716,0.306361116818721,-1.46182005095543,0.380469704366426,0.371978110253224,0.229885158711074,0.443951894536454,-0.920888479295456,-2.82760176154344,6.43820756907054,0,0,0,0
1992-04-30,1992,4,0.565221857606968,-1.64937407058519,-0.11487652038733,-2.24865141621162,-2.98529631496818,-1.83672790633231,0.267379838440274,0.505051578606874,0.493828164058208,0.343839880303243,0.221239028294118,-1.00180900058922,-2.62370934446174,NaN,0,0,0,0
1992-05-31,1992,5,4.42970296902772,1.0787591128997,-0.807852056520186,-2.04912478688772,-2.22850447894345,0.861575967519812,-0.535476513766042,0.377121754307908,0.123076938613309,0,0.22075064152105,-0.580783047516853,0.54664073126105,NaN,0,0,0,0
1992-06-30,1992,6,-2.88734238118158,-1.0787591128997,-1.40025625100533,3.08857162659653,-2.13531244705694,-1.1077283930117,-1.07963261902224,0.250626697605938,0.613122705493652,0.342661671664768,0.220264406234172,-1.54752287873867,-1.38189853074735,-3.29946686366824,0,0,0,0
1992-07-31,1992,7,-8.71444940741943,-2.7861039628819,-2.01787262146276,-5.11652452164943,-2.32907180060957,-0.849193332599896,-2.05627532965105,0.125078190165251,0.12217472503222,-0.228310601456805,0,-1.47629145591655,-3.07946746627596,NaN,0,0,0,0
1992-08-31,1992,8,-5.00477360739229,3.43475488584257,0.478469812333593,-0.449150578629709,0.87977107035293,4.02221690023659,0.276625349289006,0.124921940043254,0,0,0.109950533341685,0.639240531057972,2.94637930077855,NaN,0,0,0,0
1992-09-30,1992,9,-3.99245081358881,-0.21574981400212,-0.959239969143866,2.53981906056104,0.727275932908,-1.25629773046398,1.09891215755953,0.124766079815508,0.243902559935893,-0.114351070207963,0,-1.44064212828896,-0.415428096747128,-1.49602792434074,0,0,0,0
1992-10-31,1992,10,1.32377677623028,-1.66973026236086,-0.241254640538457,1.49349384586905,-5.81819553827359,0.16873292988393,-1.79191562402652,0.497513464011412,0.48602768822521,-0.229095174655569,-0.220022090960192,-0.461830908741234,-2.16879998565211,NaN,0,0,0,0
1992-11-30,1992,11,3.65402059597111,2.0290551189734,-1.45987994211527,-0.371287555242628,1.06952891167476,0.536120284361985,-0.697839538146194,0.247831601446702,0.36297680505788,0.114613193062318,0.110071557618507,-1.49656501439539,1.78123610726466,NaN,0,0,0,0
1992-12-31,1992,12,-0.433912301743078,7.06175672139535,-1.73057470975921,11.9090990270962,2.10534091978323,14.8987371679201,1.39084300461318,0.12368585373963,0.120700075003555,0,0,-0.958361221305548,6.36823982386474,-0.0936877858833896,0,0,0,0
1993-01-31,1993,1,2.28831364268789,-6.70371838689414,-1.00251466193786,-7.36423932402683,-1.65045006714628,-11.6602519047898,-4.95501213720582,1.35054231998071,1.31817367020641,-0.114613193062318,0,-1.36163215831724,-6.30257970281249,NaN,0,0,0,0
1993-02-28,1993,2,6.51601226009078,0,-1.52287207018249,-3.92681076413117,-3.07243829310169,-7.16088704804889,-0.290697879130875,0.607904607638154,0.593473551981472,0.229095174655569,0,-2.56638707870964,-0.465601350104272,NaN,0,0,0,0
1993-03-31,1993,3,-0.189466046517239,3.58058607491385,0,4.98751605370336,-2.20829162877489,4.40260091262559,-0.14566644964642,0.121138718629776,0.236406729488081,0,-0.110071557618507,-0.54644944720792,3.72275601880325,-3.57649441515768,0,0,0,0
1993-04-30,1993,4,-3.02777405998427,-0.276243269590992,-0.770222036209223,-2.43263256370803,0.318471606752002,2.77110767401787,0,0.483092726966561,0.471143392131967,-0.114481981593251,0.110071557618507,-0.743221555665574,-0.478002680777223,NaN,0,0,0,0
1993-05-31,1993,5,0.0233558906110432,0.48292608515732,0,-2.61651677391859,2.2013467537179,0.00149544355210196,-1.61649368533556,0,0.117439825594179,-0.114613193062318,-0.220264406234172,-0.951924139095528,0.364133310857362,NaN,0,0,0,0
1993-06-30,1993,6,4.43083241989832,-1.24655353765615,-0.646414661988981,1.04263440684713,-1.40957698003943,0.88864742936714,-0.148257996022316,0.480770156810273,0.351494210744452,0,0,-1.30383896796626,-1.15295312107424,-0.0945514718974749,0,0,0,0
1993-07-31,1993,7,6.9346671532708,-1.61577101405346,-2.36231457634357,4.35759779578575,1.09805024834442,0.0799600699053826,-0.894193737566074,0.239521072595483,0.350263055120159,0.114613193062318,0.220264406234172,-0.489522164629452,-1.40849404742589,NaN,0,0,0,0
1993-08-31,1993,8,5.79717610646,4.16148812356347,4.28915646293131,-0.938974034983886,-0.469117357588011,0.0551219715564599,3.24034240546593,0.23894873973811,0.349040493976815,0,0,1.09049008342392,3.4410815034029,NaN,0,0,0,0
1993-09-30,1993,9,-1.12699814612229,-1.36801039040808,-0.510205188389534,-2.14549350012589,3.99438661316447,0.305023303076979,-0.581396986541982,0,0.116076623596317,-0.344234419097322,-0.220264406234172,-1.54390104271336,-1.05313253500636,2.82686688923697,0,0,0,0
1993-10-31,1993,10,7.78968882637505,1.23204843880407,0,9.03691870455816,-1.21213605323449,1.30007880684282,-0.438276815509564,0.357355949086546,0.231749814036242,0,-0.110314407215739,-0.107891502451185,1.15562348945701,NaN,0,0,0,0
1993-11-30,1993,11,-0.585739953269115,-7.0451660950611,-0.899171119196396,-0.441258300087544,0,-1.88734088464564,-0.587373201209385,0.118835426937913,0.115673812782369,0.11487652038733,0.110314407215739,-1.15554428610807,-7.08054787299623,NaN,0,0,0,0
1993-12-31,1993,12,9.40154531648059,2.73595178958175,1.15459909970612,-0.165975141836494,3.74015172054234,0.288399264616146,2.61642832018278,0,0,0.114744705647674,0.110192848615664,0.552294196844372,2.62061511157921,-0.751879920631282,0,0,0,0
1994-01-31,1994,1,-2.81904861287643,10.4436793703488,-0.255427980509726,7.92757384425355,-4.81295894454226,7.84774402742521,-2.46926125903713,0.592068040972737,0.346220772847072,0.114613193062318,-0.110192848615664,-0.903925737119948,10.2877246729008,NaN,0,0,0,0
1994-02-28,1994,2,-4.16090908177171,-8.12697344219551,1.39684810895373,-9.15321592795113,3.18449956809213,0.651947120248053,1.16960397631907,0.235849165929292,0.230149698827908,0.228833051801214,0.110192848615664,-0.510105088840529,-8.93844622301181,NaN,0,0,0,0
1994-03-31,1994,3,1.86716559208771,12.3242697801286,-0.505690078897381,2.7641339676455,3.23082432326585,-0.187378539570915,0.435098583432669,0.235294226202676,0.229621226035004,0.114220457877678,0.110071557618507,-0.433669120427549,12.1030516962204,5.55856437221642,0,0,0,0
1994-04-30,1994,4,4.9894490384391,-4.77477628732155,1.13422766039344,-0.109110758233388,-0.434468460401138,0.222407829949489,1.15109184661399,0.234741891830481,0.343446244863532,-0.114220457877678,0,0.732200255800297,-4.9858925968163,NaN,0,0,0,0
1994-05-31,1994,5,-5.24830480430527,-0.710367856443206,-0.250941160542606,-0.492477055541318,-1.31484728435058,-0.242323786187981,0,0.117164629689093,0.114220457877678,0.114220457877678,0.109950533341685,-1.33456396983549,-1.09250514981909,NaN,0,0,0,0
1994-06-30,1994,6,-5.60439032906226,1.15980681522716,0.501254182354405,-2.3870131392532,2.61263045922195,0.969631326188747,0.285714480077992,0.233918235317176,0.341880674878592,0,0,-0.127277083445421,0.770808339448514,1.25050758944028,0,0,0,0
1994-07-31,1994,7,6.29676978431251,-1.54941769768362,-0.375704887771189,-2.61824859456432,-0.574714225556772,-0.471862978635329,0.568991577767886,0.23337233462204,0.227272825100222,0,0.109829774906256,-0.502734171402519,-1.80607163516964,NaN,0,0,0,0
1994-08-31,1994,8,2.51890447020209,2.37876854387524,0.12539186595939,2.89875368732515,-0.868312257346116,-0.49654603215572,-0.854706057845878,0.465117117573133,0.226757466778071,0.114090143579126,0.109709281437365,-0.200200267067352,1.93340880582387,NaN,0,0,0,0
1994-09-30,1994,9,-9.73784013647938,-0.445718662132766,1.49256502166759,-0.90040000539533,4.40725197877034,1.87902030083187,3.37584799249546,-0.116076623596317,0.113186203368354,-0.114090143579126,0.109589052063708,0.120168249990371,-0.62959705365504,3.08632843426047,0,0,0,0
