date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2002-06-30,2002,6,-9.47880862863872,-1.23049351903788,2.83305066262258,2.23651494595805,-0.941183418234637,0.478469812333593,0,0,0,0.110071557618507,1.40968140655247,1.07660074681775,0,0,0,0
2002-07-31,2002,7,-16.9262414143372,-1.34230203321408,-1.91771246397385,-3.5373462972581,-1.42859572474769,-0.358637563122688,0.225733730165079,0.219780308247941,-0.118413276121654,0.109950533341685,0.207860996987286,NaN,0,0,0,0
2002-08-31,2002,8,0.345337187984107,1.62760893145473,2.2523474667083,-0.245801025026893,2.01787262146276,2.71723746371064,0,0,0,0,2.3875049917808,NaN,0,0,0,0
2002-09-30,2002,9,-29.3326910894897,0.473710028426932,-1.23250859926198,2.75098254147963,-1.30102367360152,-0.81919709145879,0,-0.109829774906256,0.118413276121654,0,-2.55754092921547,1.84500193021648,0,0,0,0
2002-10-31,2002,10,12.9809747935647,-2.87651664031339,-0.792307483732735,-4.90695327981525,-0.477327875265754,-1.0632114331047,0.112676068258999,0.109829774906256,0.236406729488081,0.109829774906256,-0.350428923269952,NaN,0,0,0,0
2002-11-30,2002,11,5.17543475307818,1.44860089856618,1.80185055026776,3.86402365011671,1.5430573226646,0.945633524203515,-0.225479238708903,0,0,-0.109829774906256,-0.723674839837329,NaN,0,0,0,0
2002-12-31,2002,12,-13.7895101857376,-5.01333477158994,-1.80185055026776,0.241643291162852,-3.47548460530485,0.352319800731671,0.225479238708903,0.109709281437365,0.471143392131967,0.109829774906256,0.13370262711847,-0.814184222396719,0,0,0,0
2003-01-31,2003,1,-5.13545447890387,1.79825025504323,0.792307483732735,-4.44151948199289,2.88481543376582,-1.77414470095965,0.449438958783954,0,0.935679341088136,0.219298333501072,0.133524101859983,NaN,0,0,0,0
2003-02-28,2003,2,-7.58756916783803,-5.70419383870187,0,-0.844599615341135,-0.237248035363002,0.119260598512394,0.112044829648994,0.109589052063708,0.232558244347469,0,1.20317874170812,NaN,0,0,0,0
2003-03-31,2003,3,-4.95703613051495,9.5881771703282,-0.225733730165079,-1.97008513050481,-2.16094843328554,0.475625153464865,0.335383209843076,0.328048407916182,0.116076623596317,0,-0.56662725973311,-4.92021740951252,0,0,0,0
2003-04-30,2003,4,19.3737746860205,-0.956945101615059,-0.33955890011379,-1.13093854375119,0.24242436115065,0.473373665019938,-0.335383209843076,-0.109229939860889,-0.465117117573133,-0.109589052063708,-0.142159906422634,NaN,0,0,0,0
2003-05-31,2003,5,1.37189708881884,-2.03989589126934,-0.796816964917646,-2.92963694884314,-2.45110310143497,-2.38959996283636,-0.112044829648994,0,-0.116618089018239,0,1.17853624491726,NaN,0,0,0,0
2003-06-30,2003,6,7.6739289354558,1.75101750068025,-0.458190950511206,2.05089667216267,3.8934357975454,-0.36341651142191,0.223964259350495,0.43620570801659,-0.116754245603801,-0.109709281437365,-0.696014848906135,0.130257803050782,0,0,0,0
2003-07-31,2003,7,7.97269065256163,0,2.38241557275067,4.23389369380374,-1.20049460968232,3.34159969198442,0,0,0.23337233462204,0,-1.46418284122891,NaN,0,0,0,0
2003-08-31,2003,8,-0.0940855469513835,-2.83637595982134,-2.497292093138,-4.94248833275233,0.361664047018895,-3.34159969198442,0.223463780141575,0.10875476873986,0.232828975959087,-0.109829774906256,-2.09046613791077,NaN,0,0,0,0
2003-09-30,2003,9,-6.76085567398612,0.396040121609698,-0.345423486808727,-0.177935990007683,2.02508409364546,1.32611949413839,0,0,0.116211518017728,0.219539056343621,1.30200051470997,1.99199285774512,0,0,0,0
2003-10-31,2003,10,11.5627929528188,-0.993056820260119,3.06667983929723,1.4147008708739,1.28882861923527,1.07207697451015,0.334262149669051,0.217155351350762,0,0,0.221783032907208,NaN,0,0,0,0
2003-11-30,2003,11,2.43083276581135,-0.600602406021178,0.890874488910942,0.350570034762843,0.348634867943787,1.29489743408033,-0.222717241282488,-0.325910120090622,0.347826437632559,0.219058137981865,1.47244270359428,NaN,0,0,0,0
2003-12-31,2003,12,5.68709418875954,2.67475083670288,0.442478598035567,-4.65616779617406,2.40699299402669,2.54055234354222,0,0.325910120090622,0.231213975837896,0,-1.61702801000052,1.46599280187942,0,0,0,0
2004-01-31,2004,1,2.32919255381123,-5.94034713410814,-0.775627157135883,1.18452410039707,-2.29105095205329,-3.12706428878204,0.666669135818942,0.324851395583181,-0.811598657817925,-0.219058137981865,-0.745513449501711,NaN,0,0,0,0
2004-02-29,2004,2,-1.00140462012739,4.26460560491391,0.554632592055615,8.42145952429423,0.922728576907517,2.21067757810296,0,0,0.116346726329741,0.219058137981865,0.455714174039024,NaN,0,0,0,0
2004-03-31,2004,3,-4.10121816684015,-0.199005040800948,-0.665929208997706,-12.3942683466001,1.48150857851412,-0.34582167029571,0.221239028294118,0.215982805342918,0.34823018358745,0.436681916634019,-0.232445625241606,-0.0860863018495195,0,0,0,0
2004-04-30,2004,4,3.27781158462699,-3.44512287542464,1.43728289577583,0.282353128760704,1.23666556372113,1.94402920415255,0.330943490136715,0.32310205814472,0.462428569711459,0.326264563481615,1.16644692662691,NaN,0,0,0,0
2004-05-31,2004,5,-1.61387381189027,0.411523214510634,1.09171389953486,-6.40373935901257,0.445931619676543,-0.113314459716918,0.220022090960192,0,0.460300007196057,0.108518730128715,0.0670658707772276,NaN,0,0,0,0
2004-06-30,2004,6,3.29394626070112,-1.23968529768286,-0.653597097978498,5.26951169861913,-1.11857989577162,1.23945248697082,0,0.107469112976499,-0.11487652038733,0.108401094625865,-0.249328859503795,1.3751625061392,0,0,0,0
2004-07-31,2004,7,-3.95404176045986,0,1.19501693706576,-3.38359972490956,1.11857989577162,0.335383209843076,0.109829774906256,0.214592357027676,0.573067470898536,0.432433106300234,-0.404079826324466,NaN,0,0,0,0
2004-08-31,2004,8,-2.87489483535719,-1.57153574796283,-0.976676238971397,3.00264688324274,-1.90909784648294,-1.12234623698493,0.328767419419229,0.107123738149895,0.45610113275627,0.10781672203457,-2.33101693959732,NaN,0,0,0,0
2004-09-30,2004,9,2.80529987800957,-0.211416569233513,-0.327690080231502,-0.766287274556898,1.79780122954085,0.898882456843353,0,-0.107123738149895,0.113700978707509,0.215285336110149,1.82845475300786,-0.772947100421462,0,0,0,0
2004-10-31,2004,10,1.7152798593207,-0.424178790836294,1.19631660582753,1.43200537747488,-0.67039357221903,-0.111919429701501,0.218579321998025,0,1.01753280416519,0.214822853828966,-0.174553962086499,NaN,0,0,0,0
2004-11-30,2004,11,4.10012600622363,-0.639661029669281,-1.63491380015302,-5.5542769598703,-1.69591402078266,-0.561483788432948,-0.218579321998025,0,-0.112549252173455,0.214362354325104,0.484121782104463,NaN,0,0,0,0
2004-12-31,2004,12,3.10401525328263,1.6967533256703,-0.440529346791596,4.31439460018481,6.29694458566599,1.56427770704539,0.327690080231502,0.21413284413434,0.33726844786397,0.533904097942006,-1.02913529663953,0.38666025243792,0,0,0,0
2005-01-31,2005,1,-0.0289035389346992,1.66844329079039,3.04371321858632,-9.03321875219465,-2.60318387179472,1.21213605323449,-0.109110758233477,0,0.447929080404563,0.318979536810016,0.748630203878697,NaN,0,0,0,0
2005-02-28,2005,2,2.2229004429434,-12.6611968623978,-1.61903158731551,-2.44562959775267,-1.88580186343961,-2.10301054214543,0.109110758233477,0,0.334635002734451,0.106100805709453,-0.983119808149091,NaN,0,0,0,0
2005-03-31,2005,3,-0.0395485126825079,-7.68202059834415,1.18984637916144,7.76385614378361,1.99563163834586,2.10301054214543,0.326619778662085,0.106894718890516,0.333518930613774,0,-0.186028349531142,-0.773694631932287,0,0,0,0
2005-04-30,2005,4,-3.84246169421409,13.1628442478436,0.85653628589224,-5.21323965974725,-0.882034384297281,-0.990652020279192,0,-0.106894718890516,0.442968609158889,-0.31864073694079,1.22724828519818,NaN,0,0,0,0
2005-05-31,2005,5,6.38215512792346,2.41504602322831,-1.28757143600451,6.69621295685223,0.552182518430833,-0.443459706786609,0,0.106894718890516,-0.110558330774957,-0.106439605578679,-2.29129773326902,NaN,0,0,0,0
2005-06-30,2005,6,2.77792056466701,0.108401094625865,2.13683344056985,0.587085834978396,3.25055704049309,1.76216013498198,0.217155351350762,0,0.441501820911672,0,2.14598407243587,2.70140920631192,0,0,0,0
2005-07-31,2005,7,6.34071097178417,0.97035801827392,1.4690715410004,0.970881412696034,2.2141125877214,1.08578699720487,0.216684808509005,-0.106894718890516,0.549150199367521,-0.106553020203837,-0.0969932180793442,NaN,0,0,0,0
2005-08-31,2005,8,-1.16940296027597,-0.214822853828966,-2.85280836145381,6.36323135540335,-2.32077926450165,-0.650056460309312,0.324149392417095,0.106894718890516,0.437159166149659,0,-3.10446216819598,NaN,0,0,0,0
2005-09-30,2005,9,4.34409604633572,-1.08109161042158,2.74858740360946,-2.4783278531773,3.15152132148722,2.78688990087916,0.215517324798409,0.213447252863208,0.326619778662085,0.212992625782515,1.47061473896954,3.19235533240487,0,0,0,0
2005-10-31,2005,10,-2.30729380778634,2.78688990087916,1.96185951513792,-2.63668758407425,1.3354076211324,0.211193320314429,0.21505384632281,0,0.650056460309312,0.31864073694079,1.37149485198798,NaN,0,0,0,0
2005-11-30,2005,11,5.22382762129823,-3.00451784313873,-1.23458358222992,3.192759452544,1.31780923805547,0.630916919326463,-0.21505384632281,0,0.21574981400212,0.105988351204367,-0.409477027249494,NaN,0,0,0,0
2005-12-31,2005,12,4.05388014484593,3.32114079894374,-0.103573287353242,3.71924953320164,-0.504796629730464,-0.104876779408425,0.107584733346311,0,0.537346806114325,0.211640290637671,-1.65488410244734,1.5233277693806,0,0,0,0
2006-01-31,2006,1,4.79933839014404,-7.32167426031367,0.516797015844261,-10.1115063262556,0.806455983672993,0.104876779408425,0.214822853828966,0.106553020203837,1.27797266463991,0.105652413420021,1.43972509523831,NaN,0,0,0,0
2006-02-28,2006,2,2.12541773322332,0.113314459716918,0.514139950041859,2.43321006595307,0.400802139753953,1.86921330121521,0.214362354325104,0.106439605578679,0.527705710084359,0.210970542384992,0.653820333512911,NaN,0,0,0,0
2006-03-31,2006,3,2.95854082402833,-9.2482923185397,-0.927363678532878,-0.675352301577981,-0.904074465214944,-0.930239266231325,-0.107123738149895,0.106326432133041,0.315291905961601,0,-0.938148188181209,3.74129152773826,0,0,0,0
2006-04-30,2006,4,0.664612763186945,17.5048797464875,2.3530497410194,3.89228059491717,2.58978617185717,2.96696954867475,0.42780813910781,0.106213499098295,0.731838080767933,0.525487283835879,1.11307534648954,NaN,0,0,0,0
2006-05-31,2006,5,-5.41937343491465,3.28234594465497,1.40564563392234,2.84553388830435,0.392542211610536,0.402415029972492,0.106666676780254,0.106100805709453,0.104112450841054,0.209424160311489,-0.116584099477191,NaN,0,0,0,0
2006-06-30,2006,6,-0.167891413519428,-0.607289315789927,-0.600001800009764,-3.49943626501004,-1.48004675049807,0.300752106395574,0.106553020203837,0.211864486028546,0,0,-1.01612989593649,6.26861461956274,0,0,0,0
2006-07-31,2006,7,-0.023577843641398,2.60535778483826,1.78931215140494,1.85706358194562,2.74527044086899,0.698257201113073,0.106439605578679,-0.105876134824179,0.518942524222599,0.625653761430467,1.23946348393407,NaN,0,0,0,0
2006-08-31,2006,8,3.0778150594637,-0.694791876879641,0.687287928776215,0.0919540294678889,3.23529644517659,0.693415358899863,0.106326432133041,0.105876134824179,0.516263407880668,0.207684394483909,-0.603173343443508,NaN,0,0,0,0
2006-09-30,2006,9,2.44046965885332,0.3976148379639,-0.0978952598984506,-1.57483569681398,-1.69975763685715,1.17763873238257,-0.21276603771172,0.211416569233513,-0.412797283803101,0,0.806651927287483,4.01642718798456,0,0,0,0
2006-10-31,2006,10,4.31231899529667,-0.3976148379639,-0.29426210541974,-2.74508481344364,-0.381679852670036,0.389484426154052,0.21276603771172,0.210970542384992,0,0.517331728022086,-0.611682085841458,NaN,0,0,0,0
2006-11-30,2006,11,0.640321272934585,3.33037634741586,1.75272257089603,4.96124199372892,0.381679852670036,2.11546350429019,0.106213499098295,0,0.206611643747223,0.103145960666229,1.00776046675239,NaN,0,0,0,0
2006-12-31,2006,12,4.45955703277523,0.958780115515356,1.05617880511089,-5.15336501151831,0.759016926667577,-0.764091587617877,0.212089156913819,0.105318598465853,0.309119256967261,0.308801068857623,-0.521992485395906,5.22618463918008,0,0,0,0
2007-01-31,2007,1,2.87169760704433,0.570886422032046,0.381316000641441,10.4879630820475,1.2212458029504,1.42791574174721,0.528263246442684,0.629592845681515,-0.205973296301032,0.102722145653011,0.81081525284219,NaN,0,0,0,0
2007-02-28,2007,2,-1.09104937027134,-0.570886422032046,0.474609338925536,-7.5507552508145,2.94409488057541,0.471476592370301,0.210526393546218,0.104547840155256,0,0,0.230459099503388,NaN,0,0,0,0
2007-03-31,2007,3,2.95771116797496,-3.69332550456818,0.47236743477761,4.02616134464706,0,0.469264117819268,0.10509722459755,0,-0.206398422085119,0,0.0287700793161427,1.68691885729757,0,0,0,0
2007-04-30,2007,4,6.86914911781873,-4.661431522476,-0.851874531632735,-0.269420908369167,-1.18560440303135,-0.563381771825622,0.314630568936458,0.521105921275211,-0.103359182328333,0.307534840024815,-1.01191052827083,NaN,0,0,0,0
2007-05-31,2007,5,6.20356743776505,1.33953574322376,1.78996771500932,-1.08500160240652,3.16053394153313,1.68071183163816,0.104657257067142,0.10389611324193,0.515730900714484,0.204499048772711,1.89970214522477,NaN,0,0,0,0
2007-06-30,2007,6,1.56424801200732,-0.513084758234417,-0.093414299179706,-4.17694128762953,3.49380513612809,-0.650257748756733,0.104547840155256,0,0,0.10209291341079,-0.419048232258756,2.8754117431891,0,0,0,0
2007-07-31,2007,7,-5.42968585806634,1.22700925918142,0.74488240129913,5.08192483962127,-4.56620147242566,0.742807500850962,0.312989300892763,0.207468954086032,-0.102933616911383,0.101988790074525,0.200219354677689,NaN,0,0,0,0
2007-08-31,2007,8,0.709879271717995,-0.20345886977875,0.185356864932285,-6.61013032071525,0.537635703638095,0.0924641767219292,0,0,0.102933616911383,0.203666058180296,0.171298100508643,NaN,0,0,0,0
2007-09-30,2007,9,2.88206347048447,0.710302326824674,1.01336657148048,3.03340793485214,0,1.46791626630485,0.415801014866357,0.310398593759142,0.102827772556591,-0.101781179270066,1.03108324908607,3.36819068756675,0,0,0,0
2007-10-31,2007,10,1.98625169174118,0.202020270727576,0.0916170471779942,17.1211200741705,4.3713253160143,0.54496047675654,0.310720084274863,0.309438101474768,0.614756034450537,0.609138939340248,-0.907550188286788,NaN,0,0,0,0
2007-11-30,2007,11,-1.87170506161447,-2.14184628325595,-0.183318108166119,-8.79416428980706,1.78046246335066,-0.181323712418102,0.721280818924086,0.308483535120985,1.11733005981254,0.101163387484426,0.227660883759206,NaN,0,0,0,0
2007-12-31,2007,12,2.4697174648745,3.64412791622559,1.09490144896709,-3.67495422087414,-0.928668556820433,0.542987759436908,0,0.102616735531225,0.100959120135258,0,1.69113387711608,1.14268904977948,0,0,0,0
2008-01-31,2008,1,-16.3317217035353,9.02367860629951,1.35198093563407,12.4691185106812,-2.40354918154884,2.75940961399535,0.307534840024815,0.20491810449359,0.503272325460991,0.202020270727576,-1.09597837232007,NaN,0,0,0,0
2008-02-29,2008,2,-1.52386819712316,0.543479598595731,-0.268937858197127,-18.8160759055479,0.260303834616238,-0.263736416608573,0.102301799203453,0,0.500752173062224,0.40282028286045,0.43233150046067,NaN,0,0,0,0
2008-03-31,2008,3,-3.2097622827493,-11.1703989580001,-0.630348777859258,4.27574422696466,-1.74829627803472,-1.061956882746,0.204290162980048,0.3065919621835,0.398804117795581,0.301053915287142,0.346393643181742,3.44762173471906,0,0,0,0
2008-04-30,2008,4,6.14040463611101,-4.96996685522726,0.270636159774273,-1.09790672824124,0.61538655743778,0.355240160436754,0,-0.10209291341079,0.792868375550704,0.200200267067352,0.503403691962667,NaN,0,0,0,0
2008-05-31,2008,5,2.10707389718721,2.51585596361554,-2.09384071851701,-4.70896788916821,-2.57448750515481,-1.51856424183743,0.508906950747079,0,0.982326170294368,0.399202126953746,-1.69741966370971,NaN,0,0,0,0
2008-06-30,2008,6,-10.0486200840304,0.413223728491019,1.09790672824124,2.57034616720624,-3.57017321798292,0,0.405269045062351,0.204081703485315,0.972770316801164,0.199005040800948,1.64161090028552,-1.01552637302724,0,0,0,0
2008-07-31,2008,7,0.949624213717826,-2.08340869028421,-1.65141367644139,4.14233174487775,-0.654513790490885,-1.72496333347798,0.202020270727576,0.10188487891023,1.63229740319304,0.594649918772649,-1.30169932761106,NaN,0,0,0,0
2008-08-31,2008,8,-0.887633729731263,3.82080548388952,2.01472016142947,-9.25187683298958,1.950828239542,2.97721583336701,-0.100959120135258,0.20345886977875,-0.286123228103197,0.197433430371774,2.33836170286548,NaN,0,0,0,0
2008-09-30,2008,9,-9.65843330249925,-1.32587357909468,-2.38543420971142,5.20348591230544,-6.95187029700808,-2.42926925690448,0.100959120135258,0.101574411983574,0.286123228103197,-0.197433430371774,-2.16883821152312,-1.48888407772283,0,0,0,0
2008-10-31,2008,10,-15.6162889138708,-1.03200090319895,-2.25361650224132,-5.20348591230544,-6.73036818961066,-0.914919465358732,-0.100959120135258,0.101471343054627,0,-0.0988630826939563,0.394440781876604,NaN,0,0,0,0
2008-11-30,2008,11,-6.59899189605042,0,-4.36750635026613,-1.79645549752987,-7.55696045698446,-5.187395829625,-0.30349036951538,0,-1.34230203321408,-0.694791876879641,-0.73377563477921,NaN,0,0,0,0
2008-12-31,2008,12,2.96995663254158,3.36594753512927,-3.94588367405477,-2.24041957538477,-6.94805574268784,-5.67598827065456,-0.202839826139289,0.101368483084663,-0.483793880246797,-0.399202126953746,-2.90264163662686,-7.84882976454284,0,0,0,0
2009-01-31,2009,1,-10.3244589752315,-6.95661838145361,-8.27984793107568,1.63435711421567,-7.99410868208499,-10.354067894084,0.101471343054627,0.101265831438635,-1.56405925410725,-0.702461493696482,-3.28027829899176,NaN,0,0,0,0
2009-02-28,2009,2,-12.1048265739706,1.91699161077201,-3.18933637759535,-11.0212976795838,-2.94927542246128,-3.94025478660289,0.202634314523298,0.202224538076745,-0.592887112227825,-0.403633242246038,-1.42635567769211,NaN,0,0,0,0
2009-03-31,2009,3,6.08171291625066,6.03763904635404,0.461894585629441,5.28757520479477,3.86972899536842,1.75751448215067,-0.304105657577924,0,-0.796024103838899,-0.506843457045925,-0.101936808011516,-18.3488352110647,0,0,0,0
2009-04-30,2009,4,15.4968057650059,-0.0993542058878027,-3.04117004180231,5.02197569790264,-0.524935588614373,-2.70764039456477,0,0.100959120135258,-1.61131381431314,-0.30534374868898,-2.08169099924733,NaN,0,0,0,0
2009-05-31,2009,5,3.53002385516934,-1.09946135010919,4.52776116938525,1.01523714640175,3.61796565775023,2.93965906013449,0.101471343054627,0,0.101471343054627,-0.204081703485315,0.850274720312338,NaN,0,0,0,0
2009-06-30,2009,6,-2.71169453603086,1.00000833345835,0.791411705599021,1.40423571230395,3.980625040042,1.9507216388825,0.404858852600043,0.201612971518461,-0.2030457550382,-0.102197249569258,-0.403497521217933,0.33514874185272,0,0,0,0
2009-07-31,2009,7,10.3338355883546,-2.01011793210872,-1.01868453069924,0.793654959573598,3.8282186571017,-1.02799306197499,-0.30349036951538,0,-1.43298255548245,-0.102301799203453,-0.832817638867489,NaN,0,0,0,0
2009-08-31,2009,8,2.45400465619703,4.17555687564697,1.35595297856321,2.05386192722274,0.934586241823698,0.800461678261399,0.30349036951538,0.201207311341989,0.514139950041859,0.3065919621835,0.677191732062177,NaN,0,0,0,0
2009-09-30,2009,9,3.78060534997147,-1.66916000932531,4.28401586764924,-1.95509648709553,3.42890734786323,4.1277471640405,-0.101061150592319,-0.100553050201846,-0.411100270652209,-0.10209291341079,0.786021215136223,2.37984105795377,0,0,0,0
2009-10-31,2009,10,-4.69332979557109,-2.00006667066699,-2.17399866364065,0.982326170294368,-2.61824859456432,-1.65293019512109,0.101061150592319,0,0,0,-0.144329921961805,NaN,0,0,0,0
2009-11-30,2009,11,3.82243710449348,0.503779402995708,1.20154367444112,-3.68384113489917,2.95476040959572,0.88496152769828,0.100959120135258,0,0.411100270652209,0.204081703485315,0.658100061534217,NaN,0,0,0,0
2009-12-31,2009,12,5.72493521895172,0.80080508033431,0,5.4280714012334,-1.69399872413827,0.767968667422814,0.201612971518461,0.201005092802387,0.102511541524564,0,-0.720019568156527,3.56405175979368,0,0,0,0
2010-01-31,2010,1,-6.03041926197427,-13.8815232122333,0.864870255853223,-11.4905335828769,3.68963036248413,-0.328407520119001,0.100654261140143,0,0.408998525152526,0.10188487891023,0.945244888588981,NaN,0,0,0,0
2010-02-28,2010,2,-0.184346399436919,-4.81031150183941,-0.756351525724508,11.1055475443327,0.219298333501072,0.437637459979889,0,0.100351237724006,-0.10209291341079,0.20345886977875,-0.450959050597532,NaN,0,0,0,0
2010-03-31,2010,3,9.45375664098069,15.2432171069558,3.20198112347718,0.288878390589087,4.60220324564329,2.79889099022324,0.301356330526392,0.100250634962595,0.407747761665611,0.2030457550382,0.563381771825622,3.04152719047615,0,0,0,0
2010-04-30,2010,4,-0.290491650052793,7.16724567242029,1.76995770994006,-4.72528848505451,2.88679840008514,1.78858003070754,0.300450902029947,0.200200267067352,0.810541418282185,0.6066752682238,1.64120794544047,NaN,0,0,0,0
2010-05-31,2010,5,-2.83274624233147,-1.35398586864106,3.04901667577875,-0.911398713770684,0.506843457045925,3.58461317731358,0,-0.100050033358379,0.503272325460991,0.603016902659093,-0.392650894606295,NaN,0,0,0,0
2010-06-30,2010,6,0.0199489850110979,1.35398586864106,-0.300752106395574,0.911398713770684,2.20008873977591,0.901358130536156,0,0,0.600602406021178,0.200200267067352,-0.0706392884714191,8.14659092117651,0,0,0,0
2010-07-31,2010,7,3.01257507081392,-0.481464579554114,-0.604231445596248,1.10276806770626,-0.794443105853571,-1.50680902140676,-0.100050033358379,0,0.398406901487469,0.199800266267225,-0.272934210370934,NaN,0,0,0,0
2010-08-31,2010,8,-3.69041275805593,2.10131895988166,1.7025949589927,1.38616080866241,2.75336960550243,2.10323226057412,0.100050033358379,0.100050033358379,-0.0994530166508412,0.199401860686521,1.34729566633291,NaN,0,0,0,0
2010-09-30,2010,9,5.00011668467568,-0.0945626548007006,1.38069254461026,-0.295421189743106,-1.46558558785328,0.789737569495053,0.0999500333082715,0.0999500333082715,0.298062813813793,0.3976148379639,0.309119256967261,3.11721030083838,0,0,0,0
2010-10-31,2010,10,5.80582007068031,1.68859546915252,2.13186368361074,4.05852801150779,0.392927813988919,3.00264688324274,0.199600864671545,0.0998502329589535,0.297177038915741,0.0991571722295248,0.773583149654744,NaN,0,0,0,0
2010-11-30,2010,11,1.31109526616413,-3.30999484263446,-0.480539127493884,-6.75734248327249,5.15873687904937,0.76045993852194,0.0996512289739293,0.199401860686521,0.394867245541608,0.395648389507386,0.374716935844965,NaN,0,0,0,0
2010-12-31,2010,12,3.31876394287516,-17.3895616479883,1.5296665375474,-7.13839170777941,-3.21692829333919,1.22354467588384,0.298359246688751,0,0.589392668877764,0.394089179987667,0.373318048262838,3.25108341389964,0,0,0,0
2011-01-31,2011,1,2.33420962543978,24.3529308238684,-0.0949216967332411,4.15616556151726,4.32805083584622,-0.468824112345523,0.39643263019089,0.0995520241501069,1.07161278768428,0.588236990306701,-0.0196136119095414,NaN,0,0,0,0
2011-02-28,2011,2,2.7157426788623,0.44742803949207,1.13315660095505,6.66240276285928,1.18994539097415,1.12150708201399,0.0988630826939563,0.0994530166508412,0.579711768432567,0.778971806533324,0.635481436620289,NaN,0,0,0,0
2011-03-31,2011,3,-3.22810953222188,0.356506616449703,0.655126348722135,3.45523815066597,-3.33055760616743,1.10906866941587,0.49285462011488,0.0993542058878027,0.576370471675069,0.0969462024547951,0.389067702148438,7.23913130504954,0,0,0,0
2011-04-30,2011,4,6.50349183618548,-1.43371631464078,0.558140983819566,-2.87101058824311,1.49395869161868,0.458506076065035,0.294551022975664,0.198412763504674,0.763362485507102,0.290275965796116,0.20365618249798,NaN,0,0,0,0
2011-05-31,2011,5,-2.98195764371023,0.540055318000032,1.19872343641276,2.20844309102937,3.19224552290951,-0.366636524357844,0,0.198019866686217,0,0.193050253005822,2.12794380336154,NaN,0,0,0,0
2011-06-30,2011,6,1.12544727007489,-2.91459610808023,-1.57047107642603,-1.62760893145473,-0.540055318000032,0.366636524357844,0,-0.0989609185165996,0.0950118836319902,0.0963855496306287,-3.48373145706233,0.658691484151319,0,0,0,0
2011-07-31,2011,7,-2.9925874109745,3.0043224487792,2.935990701347,4.62128431551321,-2.28216203062388,2.26151655385056,0.0979911886348717,0.0989609185165996,0.568183346743112,0.192492840958458,2.4637521648387,NaN,0,0,0,0
2011-08-31,2011,8,-21.3095733176409,0.0896459047036835,-0.543972329581788,-4.13981973595909,-0.277392688272471,0,0.0978952598984506,0.197628522821169,-0.0944733183161794,-0.096200103619104,0.239246011050476,NaN,0,0,0,0
2011-09-30,2011,9,-5.01271469506168,-1.62605208717803,-1.74236411472544,-0.192307751574194,-3.77403279828474,-0.808266636467714,0.293112080885916,0.197238722720439,0.188857468786807,0.096200103619104,-0.498276232154193,1.81546349982327,0,0,0,0
2011-10-31,2011,10,10.9927632816055,2.16224640131664,1.19541653427184,-2.73187720787558,1.52674721307884,-0.0902120043138055,0.0975134158205826,0,0.18850146957714,-0.192492840958458,1.20310818141025,NaN,0,0,0,0
2011-11-30,2011,11,-0.858537222087108,1.76683041333137,-0.733948248804595,8.52789177022082,-3.2726693502557,-0.633773058454956,0.19474202843961,0.0984736662539731,0,0,-0.657051356823324,NaN,0,0,0,0
2011-12-31,2011,12,-3.1784894370686,-1.58873597623188,-1.39084300461318,-5.22019723237683,1.74592213717686,-1.37176362287992,-0.19474202843961,0,-0.471921593164648,0,-1.00821824801507,-0.0770861440042125,0,0,0,0
2012-01-31,2012,1,9.07879296633141,2.37373782682457,0.465767027398112,1.61370374029728,-1.35529664047036,0.825314175672087,0.583092031079335,0.294840508429761,0.471921593164648,0.192492840958458,1.29442336610648,NaN,0,0,0,0
2012-02-29,2012,2,5.96752641551799,-20.038113414552,-0.0929800159966909,4.14997309067529,0.873367996875452,1.36056520557784,0.290275965796116,0.19607849419403,0.375940292390542,0.383877630716611,0.683568597354878,NaN,0,0,0,0
2012-03-31,2012,3,1.31495904291938,21.5042888811809,1.20204868541256,1.70178759909989,2.29236399019372,0.718135940866471,0.289435802636451,0.195694778696165,0.46794657219591,0.191387618228411,-0.265277275415787,1.53890735166797,0,0,0,0
2012-04-30,2012,4,-2.70865503056665,-4.10717403160126,-1.85534078957481,-2.15448189867757,-2.3890290533032,-1.98741862070833,0.0962927373393541,-0.0977995187977143,0.0933271182998574,0.0955566245668393,-1.18333282707406,NaN,0,0,0,0
2012-05-31,2012,5,-7.63192990552568,2.46708547765957,1.947210341282,-5.21533450879916,1.7258338229281,2.07682408039647,0,0.293112080885916,-0.280243060570218,0,1.76978929413494,NaN,0,0,0,0
2012-06-30,2012,6,2.39588747173496,-0.874131440157289,-1.20093822112306,1.32955424812442,-2.50253675669407,-1.07817756032889,-0.0962927373393541,0.0975134158205826,-0.281030629925549,0,-0.976172278018339,0.345439737441211,0,0,0,0
2012-07-31,2012,7,5.39963453644674,0.874131440157289,1.10906866941587,-0.66256749721374,0.67994433889238,0.630348777859258,0.192492840958458,0,-0.0938526582263677,-0.286944242795251,0.673914562304834,NaN,0,0,0,0
2012-08-31,2012,8,2.8893744476834,-0.436110590901251,-0.0919540294678889,7.58700871471216,-0.0968523078130445,0.893660996640744,0.288046286535426,0.0974184197843897,0.374883288151917,0.0957395956326934,-0.217813429548563,NaN,0,0,0,0
