date,year,month,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
2007-10-31,2007,10,1.98625169174118,0.0459130434782606,0.0485956521739128,0.202020270727576,0.0916170471779942,16.9345528558756,4.3713253160143,-1.6481084413714,0.54496047675654,0.310720084274863,0.412797283803101,0.614756034450537,0.609138939340248,-0.907550188286788,0.102777102426366,NaN,0,0,0,0
2007-11-30,2007,11,-1.87170506161447,-0.245594861660078,-0.186150197628459,-2.14184628325595,-0.183318108166119,-8.96613337775971,1.78046246335066,-0.0846163576145642,-0.181323712418102,0.721280818924086,0.308483535120985,1.11733005981254,0.101163387484426,0.227660883759206,-2.15493393465334,NaN,0,0,0,0
2007-12-31,2007,12,2.4697174648745,0.130872294372294,0.153025974025974,3.64412791622559,1.09490144896709,-3.324890695822,-0.928668556820433,-1.94299909726627,0.542987759436908,0,0.102616735531225,0.100959120135258,0,1.69113387711608,3.71730209898367,1.30017351606497,0,0,0,0
2008-01-31,2008,1,-16.3317217035353,-0.298233954451346,-0.204658385093167,9.02367860629951,1.35198093563407,12.3696713446431,-2.40354918154884,14.3498355438712,2.75940961399535,0.307534840024815,0.102511541524564,0.503272325460991,0.202020270727576,-1.09597837232007,8.72133893800253,NaN,0,0,0,0
2008-02-29,2008,2,-1.52386819712316,-0.252861283643893,-0.0888654244306419,0.543479598595731,-0.268937858197127,-18.9897350602412,0.260303834616238,11.5837816186723,-0.263736416608573,0.102301799203453,0.102406562969026,0.500752173062224,0.40282028286045,0.43233150046067,0.511633146266988,NaN,0,0,0,0
2008-03-31,2008,3,-3.2097622827493,-0.0679999999999996,-0.159809523809524,-11.1703989580001,-0.630348777859258,4.55257434250242,-1.74829627803472,-13.743960907564,-1.061956882746,0.204290162980048,0.204499048772711,0.398804117795581,0.301053915287142,0.346393643181742,-11.5297653337816,3.36860588613739,0,0,0,0
2008-04-30,2008,4,6.14040463611101,0.343995670995671,0.245534632034632,-4.96996685522726,0.270636159774273,-1.37176362287992,0.61538655743778,-5.69600832617532,0.355240160436754,0,0,0.792868375550704,0.200200267067352,0.503403691962667,-5.23503043424327,NaN,0,0,0,0
2008-05-31,2008,5,2.10707389718721,0.265454545454546,0.154181818181819,2.51585596361554,-2.09384071851701,-4.71340776744524,-2.57448750515481,0.854048604273849,-1.51856424183743,0.508906950747079,0,0.982326170294368,0.399202126953746,-1.69741966370971,2.2114957805357,NaN,0,0,0,0
2008-06-30,2008,6,-10.0486200840304,0.520978354978355,0.344997835497836,0.413223728491019,1.09790672824124,2.76076553240978,-3.57017321798292,-1.03215121560964,0,0.405269045062351,0.204081703485315,0.972770316801164,0.199005040800948,1.64161090028552,0.0335989602090692,-1.05453363816146,0,0,0,0
2008-07-31,2008,7,0.949624213717826,-0.0620890269151131,-0.0485175983436852,-2.08340869028421,-1.65141367644139,3.95817891637034,-0.654513790490885,0.611664413881385,-1.72496333347798,0.202020270727576,0.10188487891023,1.63229740319304,0.594649918772649,-1.30169932761106,-2.34821603695625,NaN,0,0,0,0
2008-08-31,2008,8,-0.887633729731263,-0.405149068322982,-0.283530020703934,3.82080548388952,2.01472016142947,-9.06280174598182,1.950828239542,2.09348420779421,2.97721583336701,-0.100959120135258,0.20345886977875,-0.286123228103197,0.197433430371774,2.33836170286548,3.46802905019832,NaN,0,0,0,0
2008-09-30,2008,9,-9.65843330249925,-0.155512987012987,-0.110586580086579,-1.32587357909468,-2.38543420971142,5.29224014543423,-6.95187029700808,-2.62313569113779,-2.42926925690448,0.100959120135258,0.101574411983574,0.286123228103197,-0.197433430371774,-2.16883821152312,-1.68812951827082,-1.48888407772283,0,0,0,0
2008-10-31,2008,10,-15.6162889138708,-0.463946640316205,-0.205666007905139,-1.03200090319895,-2.25361650224132,-5.39110322812819,-6.73036818961066,0.390443811445351,-0.914919465358732,-0.100959120135258,0.101471343054627,0,-0.0988630826939563,0.394440781876604,-1.23411827853506,NaN,0,0,0,0
2008-11-30,2008,11,-6.59899189605042,-0.617076086956522,-0.319302173913043,0,-4.36750635026613,-1.89721117355983,-7.55696045698446,-1.08248581194719,-5.187395829625,-0.30349036951538,0,-1.34230203321408,-0.694791876879641,-0.73377563477921,-0.315772489325283,NaN,0,0,0,0
2008-12-31,2008,12,2.96995663254158,-0.33175,-0.527697826086956,3.36594753512927,-3.94588367405477,-2.24270357874445,-6.94805574268784,-2.27628089150684,-5.67598827065456,-0.202839826139289,0.101368483084663,-0.483793880246797,-0.399202126953746,-2.90264163662686,3.04574172666392,-7.92890182966843,0,0,0,0
2009-01-31,2009,1,-10.3244589752315,-0.182590909090909,0.0339387351778653,-6.95661838145361,-8.27984793107568,1.93982601252838,-7.99410868208499,-4.5102353351588,-10.354067894084,0.101471343054627,0.101265831438635,-1.56405925410725,-0.702461493696482,-3.28027829899176,-7.09493950872915,NaN,0,0,0,0
2009-02-28,2009,2,-12.1048265739706,-0.0747590909090907,0.0733590909090909,1.91699161077201,-3.18933637759535,-11.4502275615921,-2.94927542246128,4.8372445231303,-3.94025478660289,0.202634314523298,0.202224538076745,-0.592887112227825,-0.403633242246038,-1.42635567769211,1.85923016178009,NaN,0,0,0,0
2009-03-31,2009,3,6.08171291625066,-0.0358772727272729,-0.0942681818181819,6.03763904635404,0.461894585629441,5.51407586788004,3.86972899536842,1.32555950879496,1.75751448215067,-0.304105657577924,0,-0.796024103838899,-0.506843457045925,-0.101936808011516,5.96527124317205,-18.2268541931006,0,0,0,0
2009-04-30,2009,4,15.4968057650059,0.178136363636364,0.115681818181819,-0.0993542058878027,-3.04117004180231,5.12396448797716,-0.524935588614373,1.94591890155014,-2.70764039456477,0,0.100959120135258,-1.61131381431314,-0.30534374868898,-2.08169099924733,-0.0244247610821091,NaN,0,0,0,0
2009-05-31,2009,5,3.53002385516934,0.1205670995671,0.238969696969697,-1.09946135010919,4.52776116938525,0.913248356327223,3.61796565775023,-1.3355841333512,2.93965906013449,0.101471343054627,0,0.101471343054627,-0.204081703485315,0.850274720312338,-1.22163423553125,NaN,0,0,0,0
2009-06-30,2009,6,-2.71169453603086,0.160114718614718,0.127984848484849,1.00000833345835,0.791411705599021,1.6032407531049,3.980625040042,2.88015488791871e-05,1.9507216388825,0.404858852600043,0.201612971518461,-0.2030457550382,-0.102197249569258,-0.403497521217933,0.939599369826816,0.293239789014166,0,0,0,0
2009-07-31,2009,7,10.3338355883546,-0.238677865612648,-0.180709486166008,-2.01011793210872,-1.01868453069924,0.495786836078693,3.8282186571017,-1.77967896092603,-1.02799306197499,-0.30349036951538,0,-1.43298255548245,-0.102301799203453,-0.832817638867489,-2.05565463050608,NaN,0,0,0,0
2009-08-31,2009,8,2.45400465619703,0.0474679089026915,-0.0326086956521738,4.17555687564697,1.35595297856321,2.1527250099167,0.934586241823698,1.12891207042622,0.800461678261399,0.30349036951538,0.100654261140143,0.514139950041859,0.3065919621835,0.677191732062177,4.14613429360315,NaN,0,0,0,0
2009-09-30,2009,9,3.78060534997147,-0.119244588744589,-0.0426363636363636,-1.66916000932531,4.28401586764924,-1.95509648709553,3.42890734786323,-1.32745008632487,4.1277471640405,-0.101061150592319,0,-0.411100270652209,-0.10209291341079,0.786021215136223,-1.69642732244402,2.33821125097435,0,0,0,0
2009-10-31,2009,10,-4.69332979557109,0.0431818181818184,-0.0584545454545453,-2.00006667066699,-2.17399866364065,0.982326170294368,-2.61824859456432,0.788606462918473,-1.65293019512109,0.101061150592319,0,0,0,-0.144329921961805,-1.92889156320941,NaN,0,0,0,0
2009-11-30,2009,11,3.82243710449348,-0.0251753246753248,0.0433766233766231,0.503779402995708,1.20154367444112,-3.98856458044605,2.95476040959572,-2.04242906998005,0.88496152769828,0.100959120135258,0,0.411100270652209,0.204081703485315,0.658100061534217,0.350570034762754,NaN,0,0,0,0
2009-12-31,2009,12,5.72493521895172,-0.106621118012422,-0.0445031055900622,0.80080508033431,0,5.6366871988252,-1.69399872413827,-0.327909688923,0.767968667422814,0.201612971518461,0.201005092802387,0.102511541524564,0,-0.720019568156527,0.814695076168981,3.6056815667731,0,0,0,0
2010-01-31,2010,1,-6.03041926197427,0.0726211180124223,0.0587412008281576,-16.316426113262,0.757169653089385,-10.9643177449827,3.68963036248413,-21.4221662321973,-0.547946576462621,0.100654261140143,0,0.408998525152526,0.10188487891023,0.996361794062306,-16.6420534341761,NaN,0,0,0,0
2010-02-28,2010,2,-0.184346399436919,-0.125192857142857,-0.10002380952381,-0.706716722309242,-0.64865092296067,10.3857240382783,0.219298333501072,-6.28242387470817,0.547946576462621,0,0.100351237724006,-0.10209291341079,0.20345886977875,-0.502075956070858,-0.489743778279816,NaN,0,0,0,0
2010-03-31,2010,3,9.45375664098069,-0.0675152173913043,-0.0637608695652174,16.9233922038586,3.41184478916929,0.578593706704389,4.49754598857615,21.5642656526754,3.01422173579358,0.301356330526392,0.100250634962595,0.407747761665611,0.2030457550382,0.491854665112967,16.7158395128174,3.12341050703644,0,0,0,0
2010-04-30,2010,4,-0.290491650052793,-0.0476620553359686,-0.0419664031620552,4.96452304891655,1.56009404424795,-4.52387854788441,2.99145565715229,11.0052734916,1.68247922499809,0.300450902029947,0.200200267067352,0.810541418282185,0.6066752682238,1.68258581319307,4.8877301279731,NaN,0,0,0,0
2010-05-31,2010,5,-2.83274624233147,-0.450248917748918,-0.279344155844156,-0.954205713320277,2.84861580710718,-1.11280865094079,0.506843457045925,0.495339464660915,3.68516622751542,0,-0.100050033358379,0.503272325460991,0.603016902659093,-0.352414400884093,-1.20076855115663,NaN,0,0,0,0
2010-06-30,2010,6,0.0199489850110979,-0.151387445887446,-0.172337662337662,-0.576924677124513,-0.100351237724006,1.01215438980065,2.10112782125931,1.24273026968549,0.90045630930824,0,0,0.600602406021178,0.200200267067352,0.141114830392386,-0.816594956467753,8.02458523134426,0,0,0,0
2010-07-31,2010,7,3.01257507081392,0.102681818181818,0.0158181818181817,0,-0.705292596188567,1.0020123916763,-0.695482187336971,-1.06152821477306,-1.50529686289627,-0.100050033358379,0,0.398406901487469,0.199800266267225,-0.626454509075902,-0.111551208624938,NaN,0,0,0,0
2010-08-31,2010,8,-3.69041275805593,-0.231954545454545,-0.276818181818182,1.15054001667696,1.90291170086017,1.28778401764915,2.85031580795723,-1.11680911457643,2.00206887308969,0.100050033358379,0.100050033358379,-0.0994530166508412,0.199401860686521,1.50893115461956,1.05404672029756,NaN,0,0,0,0
2010-09-30,2010,9,5.00011668467568,0.0182272727272728,-0.033590909090909,-0.190839752576011,1.37933221323356,-0.295712388974412,-1.66100545656205,2.08903461406269,0.691360778481798,0.0999500333082715,0.0999500333082715,0.298062813813793,0.3976148379639,0.219407687499906,-0.427306173632047,3.15733267411034,0,0,0,0
2010-10-31,2010,10,5.80582007068031,0.162813852813853,0.0376904761904759,2.35971307602103,2.03396842371228,4.15719600175235,0.589392668877764,1.87280884520646,3.101023674256,0.199600864671545,0.0998502329589535,0.297177038915741,0.0991571722295248,0.813577262657805,2.20368963996798,NaN,0,0,0,0
2010-11-30,2010,11,1.31109526616413,0.124049783549784,0.186127705627706,-1.69336125294395,-0.480539127493884,-7.06175672139535,5.15381223970977,-2.98159429610063,0.665718102917978,0.0996512289739293,0.0997506317125918,0.394867245541608,0.395648389507386,0.345253117302846,-1.81133994587537,NaN,0,0,0,0
2010-12-31,2010,12,3.31876394287516,0.239045454545455,0.401073122529644,-24.3752955580329,1.33973295718217,-7.16095323781225,-3.21388719467937,-9.49909066864318,1.41178815457845,0.298359246688751,0.0996512289739293,0.589392668877764,0.394089179987667,0.334251195979984,-24.5076619243338,3.13260584972213,0,0,0,0
2011-01-31,2011,1,2.33420962543978,0.201714285714286,0.0863706004140785,28.1001209460948,0,4.79580442961618,4.13981973595909,6.25819325828481,-0.656354911400392,0.39643263019089,0.0995520241501069,1.07161278768428,0.588236990306701,0.0882915640816329,27.8008537981311,NaN,0,0,0,0
2011-02-28,2011,2,2.7157426788623,0.294635714285714,0.174638095238095,3.32614931341944,1.32202114281341,6.34973966291605,1.28206884290618,11.5528292056522,1.21553623797821,0.0988630826939563,0.0994530166508412,0.579711768432567,0.778971806533324,0.596374647261122,3.09770776699647,NaN,0,0,0,0
2011-03-31,2011,3,-3.22810953222188,0.117215217391304,0.0220347826086957,3.39015516756813,0.747667034302069,3.45523815066597,-3.51888157896392,2.1510855567163,1.10906866941587,0.49285462011488,0.0993542058878027,0.576370471675069,0.0969462024547951,0.350297137417765,3.26273004758093,7.3963854675803,0,0,0,0
2011-04-30,2011,4,6.50349183618548,0.148910973084886,0.102231884057971,-3.03710978762988,0.464469018932423,-2.58017179864742,1.68228266441517,-2.2486685788456,0.458506076065035,0.294551022975664,0.198412763504674,0.763362485507102,0.290275965796116,0.271607500369964,-3.13162375405494,NaN,0,0,0,0
2011-05-31,2011,5,-2.98195764371023,-0.239794372294373,-0.241439393939394,0.877198607283702,1.1060020574936,1.91760430143368,3.10243860174104,3.03778518118634,-0.0915331871688352,0,0.198019866686217,0,0.193050253005822,1.93789640849928,0.816842361679271,NaN,0,0,0,0
2011-06-30,2011,6,1.12544727007489,-0.248863636363636,-0.133909090909091,-4.28254557131096,-1.57047107642603,-1.33845210347481,-0.630916919326463,-5.23242111694842,0.0915331871688352,0,-0.0989609185165996,0.0950118836319902,0.0963855496306287,-2.95046469383733,-4.3383752554357,0.697336738357635,0,0,0,0
2011-07-31,2011,7,-2.9925874109745,-0.222580086580087,-0.192937229437229,3.49341390058662,2.84553388830435,4.23991909003645,-2.1938722675853,0.775526512080305,2.3509220135387,0.0979911886348717,0.0989609185165996,0.568183346743112,0.192492840958458,2.00539537158422,3.40354496727482,NaN,0,0,0,0
2011-08-31,2011,8,-21.3095733176409,-0.615672877846791,-0.527815734989648,-0.529568757471033,-0.271862423899361,-4.43259737700643,-0.185013928816158,0.357818175804958,0,0.0978952598984506,0.197628522821169,-0.0944733183161794,-0.096200103619104,0.354253805299543,-0.570926475495348,NaN,0,0,0,0
2011-09-30,2011,9,-5.01271469506168,-0.343837944664032,-0.387065217391305,-1.69571220667564,-1.83155303064328,-0.193050253005822,-3.87023290190385,-0.10496596878582,-0.98788410046966,0.293112080885916,0.197238722720439,0.0944733183161794,0,-0.546266153079777,-1.70710053742518,1.62240685965997,0,0,0,0
2011-10-31,2011,10,10.9927632816055,0.239367965367965,0.178928571428571,1.60717745100323,0.919969689842315,-2.04985215483404,1.81216213190174,1.8943261112943,0,0.0975134158205826,0,0.282885620047768,-0.0962927373393541,1.27949802451042,1.50504958619955,NaN,0,0,0,0
2011-11-30,2011,11,-0.858537222087108,-0.219958874458875,-0.104292207792208,3.13888018501389,-0.550965581096996,8.14072746353336,-3.26638068187917,1.2052525837678,-0.724640852076686,0.19474202843961,0.0984736662539731,0,0,-0.714118721525292,2.9887177209952,NaN,0,0,0,0
2011-12-31,2011,12,-3.1784894370686,-0.106409090909091,0.0631818181818182,-6.65433907766122,-1.67134809737401,-5.41682364731502,1.83846494013196,2.70736929212951,-1.37301928119022,-0.0973236086552198,0,-0.471921593164648,0,-1.10498361865856,-6.59987915213538,-0.115668225780752,0,0,0,0
2012-01-31,2012,1,9.07879296633141,-0.115681818181818,-0.142727272727273,5.09721419061817,0.653292104162251,2.08934475882776,-1.74085634282637,-1.12984745096831,0.82607170073663,0.38872740884015,0.294840508429761,0.471921593164648,0.192492840958458,1.38171455531424,4.9244296783959,NaN,0,0,0,0
2012-02-29,2012,2,5.96752641551799,0.0559545454545455,0.042361471861472,-17.4851705331245,0.185873659462565,3.87145121806904,0.970881412696034,-15.5277845777457,1.54198066577038,0.387222168250911,0.19607849419403,0.375940292390542,0.383877630716611,0.674298580350019,-17.5013401487693,NaN,0,0,0,0
2012-03-31,2012,3,1.31495904291938,0.00822727272727275,-0.0277705627705629,19.726643685535,1.19982980668007,2.05823820673823,2.10332801707684,13.626844611653,0.717491867229558,0.385728539975805,0.195694778696165,0.46794657219591,0.191387618228411,-0.265377845062975,19.592899409961,1.53949963922706,0,0,0,0
2012-04-30,2012,4,-2.70865503056665,-0.18784632034632,-0.150515151515151,-5.79109159448388,-1.94540641981442,-2.05823820673823,-2.19999308018632,-0.993466762197315,-1.98562480366951,0,0,0.0933271182998574,0.0955566245668393,-1.13577932943905,-5.9431503770508,NaN,0,0,0,0
2012-05-31,2012,5,-7.63192990552568,-0.189076604554865,-0.257927536231884,2.93746086799045,1.76175163908434,-5.67330176833689,1.63073158085769,2.131798834092,2.25336258074114,0,0.195312562088201,-0.280243060570218,0,1.54303471071531,2.7707122251849,NaN,0,0,0,0
2012-06-30,2012,6,2.39588747173496,0.0224575569358177,-0.0358819875776397,-2.12773984472854,-1.10906866941587,1.70782139430363,-2.50494793044425,-0.82672992707451,-1.34591533740052,-0.0962927373393541,0.0975134158205826,-0.281030629925549,0,-0.369301115710119,-2.27297670109241,0.230414752915209,0,0,0,0
2012-07-31,2012,7,5.39963453644674,-0.170398268398268,-0.12212987012987,1.77624563398409,0.925075977215073,-1.32577699456506,0.680605446899918,0.604841786130272,0.720075118558228,0.192492840958458,0,-0.0938526582263677,-0.286944242795251,0.13272660272321,1.65516406121675,NaN,0,0,0,0
2012-08-31,2012,8,2.8893744476834,0.0413320158102767,0.107750988142293,-1.24005131984548,0.459348533919002,7.34949557533655,0,-0.511820738855029,1.07048301455572,0.288046286535426,0.0974184197843897,0.374883288151917,0.0957395956326934,-0.0379039140328885,-1.47723046975443,NaN,0,0,0,0
2012-09-30,2012,9,3.45929892607924,0.134254347826087,0.121721739130435,1.67922637794335,-1.57047107642603,-7.06391708520071,-2.45230533229455,0.498118924473445,-2.33403773170968,0.287218962409597,0.0973236086552198,0.280243060570218,0.286670048207593,0.482202040565927,1.60056857099704,0.652121937774197,0,0,0,0
2012-10-31,2012,10,0.614502971369824,0.0295717391304348,-0.0165478260869565,-1.23458358222992,-1.59552891985726,19.5385408281187,3.70412716803488,-2.00790115378151,-1.18777093067912,0.0955566245668393,0.291403800184931,0.0932400999951177,0.19065782705816,-1.17648415795868,-1.49153859041498,NaN,0,0,0,0
2012-11-30,2012,11,1.97563815678787,-0.151249011857708,-0.131106719367589,1.49716578999666,-0.379147373626232,-23.0205173440416,-2.91282729230238,0.0899592886771217,-0.460618041489802,0,0.19379851026784,0.186219793106446,0.190295014608655,-0.334592348861573,1.30846610627753,NaN,0,0,0,0
2012-12-31,2012,12,2.75542336258017,-0.0620346320346321,-0.0336406926406927,-7.43769701378589,0.66256749721374,1.27141076956221,0.687287928776215,-6.17577120524118,0.276625349289006,0,0.193423657983072,-0.279459893101563,0,1.46390446952873,-7.56197732274106,-1.95956397856243,0,0,0,0
2013-01-31,2013,1,2.12712710909262,0.256805383022774,0.19692132505176,-1.04118309249328,-1.23399762355758,2.77928765841953,-0.588814262522241,-3.67886794992689,-1.29751588631333,0.190839752576011,-0.193423657983072,0.558140983819566,0.189933580365231,-1.11022632998035,-1.06398533127798,NaN,0,0,0,0
2013-02-28,2013,2,-0.442714518576892,0.0162065217391304,0.0462239130434783,0,1.04514015477077,3.71100096512311,2.14224355874064,1.87502096631444,0.928511777568009,0.28557849013584,0.193423657983072,-0.278681090718003,-0.0949216967332411,0.276335399056382,-0.0550182442790259,NaN,0,0,0,0
2013-03-31,2013,3,0.690095145452041,-0.217011904761905,-0.193954761904762,-5.77742635920782,1.2212458029504,-3.23952437275281,1.90845486924109,-1.74221976994602,2.37454079008019,0,0.193050253005822,-0.279459893101563,-0.0950118836319902,-0.228636852957642,-5.75409945774563,-1.07993508853355,0,0,0,0
2013-04-30,2013,4,1.50744150711386,-0.0826926406926407,-0.156140692640693,15.1266339783172,0.558660670863986,1.77160810644796,-2.58511284012846,9.17940654513902,-0.0902934598592253,0.0950118836319902,0.0963855496306287,-0.186741417479563,-0.190295014608655,1.36404501975615,14.9040299225247,NaN,0,0,0,0
2013-05-31,2013,5,5.3525894929761,0.090498023715415,0.113610671936759,-0.0866926798986256,-1.12045990128626,0.552996800946115,0.19379851026784,1.85144922186034,-0.361991345513424,0.284495213223135,0.38461585874785,-0.187090793581124,0,-2.55373572818298,-0.0687476064570092,NaN,0,0,0,0
2013-06-30,2013,6,-4.77915562533582,0.24345652173913,0.257484782608696,2.1450843942473,2.04468089776837,7.69269991623709,4.54193485195695,3.44593915310991,-0.636655174554157,0.189214815203798,0.19175461292722,-0.18744147943508,-0.0952834755271859,3.88085800990181,2.04084708663075,3.61401920224971,0,0,0,0
2013-07-31,2013,7,3.90250698321619,-0.0453260869565217,0.00560217391304341,1.01352218940436,-2.13862172196198,0.339847395911175,-2.52940885379003,2.64898727250813,-0.824558038675161,0.188857468786807,0.0957395956326934,-0.0938526582263677,-0.190839752576011,-2.22492163074355,0.906828016688976,NaN,0,0,0,0
2013-08-31,2013,8,-2.1103239074538,0.164371541501976,0.175711462450593,-0.421053253634351,2.96317976063714,-6.93564417509087,1.03823490422181,-0.773336413456427,2.81197665938349,-0.0943841504706278,-0.0957395956326934,0,0.0954654010450362,0.81308947525951,-0.378242525878747,NaN,0,0,0,0
2013-09-30,2013,9,5.88580109894004,0.169692640692641,0.125112554112554,-0.253485560318811,-1.0087201533401,-0.455581653586101,2.41199076895446,-0.0353453851809959,-0.628086407541417,0.188679301257633,0.0957395956326934,0.187617315822752,-0.0954654010450362,0.235128253165051,-0.207740669932654,1.48990191833569,0,0,0,0
2013-10-31,2013,10,4.98754992591195,-0.1318033126294,-0.119780538302277,-2.5708356710207,-0.740058881817163,1.98921568185995,-0.735973883208008,-1.2926360704844,-0.360685693099327,-0.188679301257633,0.0956480225957179,-0.0937646575963846,0.0954654010450362,-1.13369187769976,-2.64113452884409,NaN,0,0,0,0
2013-11-30,2013,11,4.02869663138556,-0.144387163561077,-0.087552795031056,2.06192872027353,2.29473125564716,3.60478590637401,0.919124117554837,2.07469858318401,2.23323260544914,0.188679301257633,0.28639637714285,0,0.0953743515309746,1.57424187082267,1.99191202549898,NaN,0,0,0,0
2013-12-31,2013,12,1.54939838221946,0.171861471861472,0.132311688311688,1.26744408967276,0,-1.04167608582557,-1.10396705373308,-0.54211222508922,-0.620294412460787,0.0942063187901354,0,0.18744147943508,0.19047624806543,-0.638020554259455,1.17740408552454,1.29437630793632,0,0,0,0
2014-01-31,2014,1,-2.60563411467913,-0.010604743083004,-0.0594110671936758,2.89635471408571,-0.363636764338438,0.0872219854685774,1.19541653427184,4.44105816905296,1.67478573012225,0.0941176540063537,0.28557849013584,-0.18744147943508,-0.095192772538244,0.150489117942065,2.88612463417177,NaN,0,0,0,0
2014-02-28,2014,2,4.05980830850012,-0.159004347826087,-0.13074347826087,2.09854351638867,0.454339718402696,-2.0256086675734,0.273847729330434,3.38034876739979,-0.966191091173663,0.0940291559642148,0,0,0.095192772538244,0.347141128266681,1.93107743803953,NaN,0,0,0,0
2014-03-31,2014,3,-1.41492376207246,-0.0284904761904762,-0.0714428571428571,-2.9998195885395,0.181159469835102,-1.88600112001343,-2.21207176445324,-0.866817098003558,-0.265134932161981,0,0.0950118836319902,-0.375940292390542,-0.19047624806543,0.532437855847157,-3.12152283960874,2.84051754682864,0,0,0,0
2014-04-30,2014,4,0.493972147785549,-0.0350822510822512,-0.0619025974025975,-2.41577762169776,-0.271862423899361,4.08582585952528,2.30318794387774,-4.006108342967,-0.0885347556724092,0.187793482419973,0.0949216967332411,-0.18850146957714,0,-1.18078403111301,-2.46051364705853,NaN,0,0,0,0
2014-05-31,2014,5,3.47963441884822,-0.113318181818182,-0.126636363636363,-2.56205303253481,-1.27855622969717,-5.27143026255663,-3.4278483455493,-3.34809599342307,-1.3375143662433,-0.0938526582263677,-0.0949216967332411,-0.188857468786807,-0.0953743515309746,0.263603993726669,-2.70997956323829,NaN,0,0,0,0
2014-06-30,2014,6,-1.11446667545021,-0.0871709956709957,-0.0502229437229438,3.23432447202245,0.458506076065035,-3.45344630892139,-0.188679301257633,-0.914461883609263,1.3375143662433,0.187617315822752,0.0949216967332411,0,0,-0.273031285744008,3.14792798078916,-0.226500572303578,0,0,0,0
2014-07-31,2014,7,-4.42460591156131,-0.082064182194617,-0.155747412008282,-0.167644632725228,1.54338061298409,6.16854521551646,6.31210864565981,-0.531100068993773,1.14488260662933,0.187265972329165,0.189573516489894,-0.0945626548007006,0.0953743515309746,1.56216637350086,-0.197420692640726,NaN,0,0,0,0
2014-08-31,2014,8,0.664168285221578,-0.0874120082815735,-0.179014492753623,-1.26637403650181,-3.20393537446169,-4.56700368331884,-5.18533616102559,0.808020704999279,-2.57220389404109,0,0.094652160403097,0,0.0952834755271859,-2.12943649638646,-1.33142869942606,NaN,0,0,0,0
2014-09-30,2014,9,0.0435998803338222,-0.0343982683982684,-0.0196515151515151,1.43401866922703,1.93465269461983,-1.41178815457845,1.48288166734609,-0.585534152962275,1.60431248405759,0.0935016430906543,0.0945626548007006,0,-0.0952834755271859,0.444634382785747,1.34821816601249,0.754503666130546,0,0,0,0
2014-10-31,2014,10,-1.56833548667503,-0.0460158102766798,-0.121681818181818,-0.756624038331566,0.0911992767269609,1.3182865114878,2.453553336602,1.199936666392,0.967891409983501,-0.187090793581124,0.0944733183161794,-0.189393996007059,0,1.11701541580862,-0.867692843020329,NaN,0,0,0,0
2014-11-30,2014,11,6.77687236996292,-0.0298978260869565,-0.0815,0.840341079637952,0.363967644744889,-0.0935891504904696,-2.54559199933491,-0.0371351397893349,-0.0876040353880114,0,0,0.094741835603962,-0.0953743515309746,0.0186671645119318,0.766913734525509,NaN,0,0,0,0
2014-12-31,2014,12,-1.77196858441544,-0.0429282608695652,-0.151108695652174,0.833338155914376,1.26355471715396,0,3.528181414464,-1.08441078542061,0.959449139376112,-0.469264117819268,0.0943841504706278,-0.56980211146378,-0.0954654010450362,0.288896338108913,0.681506067765447,2.44235411932365,0,0,0,0
2015-01-31,2015,1,8.67642566501168,-0.0891581027667984,-0.197664031620553,1.31906281859493,-0.991445705717808,7.65795007489185,-2.06563249256604,2.60866364969292,-0.434972412646584,-0.282619123583494,0,-0.668898815079633,-0.191204647162557,-0.794136933829126,1.32643163017256,NaN,0,0,0,0
2015-02-28,2015,2,6.40461838488537,-0.0493636363636364,-0.0920772727272727,-3.75513456521324,0.180995524523908,-1.74982592410524,-1.18668667798998,1.51533070311416,0.261210422792502,0.564441761967682,0.376648279547709,0.0958313441811853,-0.0957395956326934,-0.0656814473530609,-3.95152058132417,NaN,0,0,0,0
2015-03-31,2015,3,4.83245227510896,-0.0209545454545455,-0.0935136363636364,1.93690265689419,-0.634922767865831,-1.3327607312962,0.823049913651541,0.651902054462639,0.347222571074912,0.0937646575963846,0,0,0,0.253105361275097,1.89962172365519,1.60755391844312,0,0,0,0
2015-04-30,2015,4,-4.37113158782427,-0.0306363636363636,-0.0977727272727273,-1.59734375678031,0.725297830501503,-3.73619765586559,1.17701675701545,-3.1533322063968,0.862818122333842,0.280767615419819,0.187793482419973,0,0.0957395956326934,0.569482937570953,-1.67185668387635,NaN,0,0,0,0
2015-05-31,2015,5,-0.354725008373258,0.176305194805195,0.420064935064935,0.4228336109521,0.450654210189061,4.09334089262536,-0.54151756877765,-0.544433021534729,0.770222036209223,0.186741417479563,0.0937646575963846,0,0.0956480225957179,-0.12109358286585,0.465760916511648,NaN,0,0,0,0
2015-06-30,2015,6,-4.19449642556859,0.084012987012987,0.249980519480519,-1.53064212826761,-0.812645555702485,-2.89351108594529,2.67873159636496,0.25122853884092,-1.28701905205348,-0.0933271182998574,0,-0.0958313441811853,0,-0.177247119495227,-1.48617793393573,1.56395656322346,0,0,0,0
