date,year,month,financial_1,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-01-31,1992,1,6.64917079982965,3.82627057352884,1.20193754657842,6.69627647490776,-0.981087056425967,3.63630373631665,1.15441397468654,0.276243269590992,0.667113881702264,-0.505690078897381,0.118553659410203,1.03181798477463,3.54764187926762,NaN,0,0,0,0
1992-02-29,1992,2,3.5581770340543,6.04366695557559,1.65880580838991,7.7991807355521,0.281294137661448,9.08012868335675,0.857148105014094,0.275482267884453,0.265604405811626,0.505690078897381,0.236686501026639,-0.0882056508801021,5.54931213778662,NaN,0,0,0,0
1992-03-31,1992,3,-1.63981349686884,-3.20883145515003,-2.86074335496833,-3.47514319709843,-0.84626739187339,0.495651538589925,-1.43268926207618,0.411805660891762,0.397088542949309,0.251889301948349,0.471698987813873,-0.918163803409833,-2.86045108445183,6.66267734624491,0,0,0,0
1992-04-30,1992,4,0.565221857606968,-1.64387263431598,-0.12099215027126,-2.04985215483413,-3.01963992310164,-1.98981144700845,0.288184637488875,0.54644944720792,0.395517984292759,0.376648279547709,0.235017734495369,-1.00374847781879,-2.53709550901764,NaN,0,0,0,0
1992-05-31,1992,5,4.42970296902772,1.02081765925233,-0.729043326267931,-1.91164722218788,-2.2141125877214,0.625512527471628,-0.577202179712177,0.272109011436061,0.131492458130911,-0.12539186595939,0.234466695925395,-0.579973271533696,0.496941972935083,NaN,0,0,0,0
1992-06-30,1992,6,-2.88734238118158,-1.02081765925233,-1.47422817372034,2.73663716940211,-2.26424767497591,-0.998066257785624,-1.01819061451192,0.271370587159581,0.654881187890499,0.375704887771189,0.233918235317176,-1.54355208911783,-1.40743379579025,-2.82057208795585,0,0,0,0
1992-07-31,1992,7,-8.71444940741943,-2.80130362276738,-2.00006667066699,-4.56261608267754,-2.31670592815352,-0.913181415429065,-2.06802052375394,0.135409634772987,0.130463162666494,-0.250313021811799,0,-1.48111673435825,-3.10488093804029,NaN,0,0,0,0
1992-08-31,1992,8,-5.00477360739229,3.43073134990615,0.503779402995708,-1.11180885839772,1.08781181471835,4.14853078789967,0.298062813813793,0.135226525001375,0,0,0.116754245603801,0.64407114849292,3.0526629230696,NaN,0,0,0,0
1992-09-30,1992,9,-3.99245081358881,-0.235571369245946,-1.01010959865038,1.54086253528449,0.61633477076688,-1.17501586642312,1.03627870355467,0.135043909787136,0.260416813838837,-0.12539186595939,0,-1.44664367472336,-0.559654762711581,-1.04419227673915,0,0,0,0
1992-10-31,1992,10,1.32377677623028,-1.66472334331562,-0.126984144047615,1.75815380498001,-5.85147140614275,0.0616596778691303,-1.7831081643072,0.538359308347225,0.518807908177799,-0.125549294583216,-0.23364496610192,-0.457666702741211,-2.15277909829954,NaN,0,0,0,0
1992-11-30,1992,11,3.65402059597111,2.05703455656279,-1.53652190640559,-0.120264596576014,0.972454989199534,0.901282430218231,-0.60150557297618,0.268096675325769,0.258398076592492,0.125549294583216,0.11689072049812,-1.49520251896682,1.76348279950638,NaN,0,0,0,0
