date,year,month,financial_1,financial_2,financial_3,economic_1,economic_2,economic_3,economic_4,economic_5,economic_6,economic_7,economic_8,economic_9,economic_10,economic_11,economic_12,d_gdp,ind_backcast,ind_nowcast,ind_forecast1Q,ind_forecast2Q
1992-11-30,1992,11,3.65402059597111,-0.184207792207792,-0.0538051948051947,2.0290551189734,-1.45987994211527,-0.185356864932285,1.06952891167476,0.559305961273893,-0.697839538146194,0.247831601446702,0.36297680505788,0.114613193062318,0.110071557618507,-1.49656501439539,1.8006823718931,NaN,0,0,0,0
1992-12-31,1992,12,-0.433912301743078,-0.0251677018633538,-0.0239378881987582,7.06175672139535,-1.73057470975921,11.9362218242797,2.10534091978323,14.0456597109917,1.39084300461318,0.12368585373963,0.120700075003555,0,0,-0.958361221305548,6.50545551928339,0.0919540233933702,0,0,0,0
1993-01-31,1993,1,2.28831364268789,-0.265022774327123,-0.205728778467908,-6.70371838689414,-1.00251466193786,-7.40235376537353,-1.65045006714628,-10.9232355981383,-4.95501213720582,1.35054231998071,1.31817367020641,-0.114613193062318,0,-1.36163215831724,-6.40299649392659,NaN,0,0,0,0
1993-02-28,1993,2,6.51601226009078,-0.269988095238095,-0.157269047619048,0,-1.52287207018249,-3.54924471957032,-3.07243829310169,-7.68861793641413,-0.290697879130875,0.607904607638154,0.593473551981472,0.229095174655569,0,-2.56638707870964,-0.410467482413246,NaN,0,0,0,0
1993-03-31,1993,3,-0.189466046517239,-0.355945652173913,-0.331436956521739,3.58058607491385,0,4.19725876922232,-2.20829162877489,5.2891209533545,-0.14566644964642,0.121138718629776,0.236406729488081,0,-0.110071557618507,-0.54644944720792,3.57276107037858,-4.85639312144954,0,0,0,0
1993-04-30,1993,4,-3.02777405998427,-0.00144071146245039,0.0426324110671938,-0.276243269590992,-0.770222036209223,-2.49715710493934,0.318471606752002,2.38321124770025,0,0.483092726966561,0.471143392131967,-0.114481981593251,0.110071557618507,-0.743221555665574,-0.387844312524876,NaN,0,0,0,0
1993-05-31,1993,5,0.0233558906110432,0.0928030303030303,0.17421645021645,0.48292608515732,0,-2.56111559356595,2.2013467537179,-0.181265441240441,-1.61649368533556,0,0.117439825594179,-0.114613193062318,-0.220264406234172,-0.951924139095528,0.343815000872283,NaN,0,0,0,0
1993-06-30,1993,6,4.43083241989832,0.0548787878787884,-0.0441709956709957,-1.24655353765615,-0.646414661988981,1.16673107353797,-1.40957698003943,1.25271937232725,-0.148257996022316,0.480770156810273,0.351494210744452,0,0,-1.30383896796626,-1.1968863872335,0.883156479851621,0,0,0,0
1993-07-31,1993,7,6.9346671532708,-0.257681818181818,-0.199272727272728,-1.61577101405346,-2.36231457634357,3.89154162496732,1.09805024834442,0.0357740695456243,-0.894193737566074,0.239521072595483,0.350263055120159,0.114613193062318,0.220264406234172,-0.489522164629452,-1.37406578916188,NaN,0,0,0,0
1993-08-31,1993,8,5.79717610646,-0.255681818181818,-0.237045454545454,4.16148812356347,4.28915646293131,-0.470866084813792,-0.469117357588011,-0.417081110743567,3.24034240546593,0.23894873973811,0.349040493976815,0,0,1.09049008342392,3.46935453639237,NaN,0,0,0,0
1993-09-30,1993,9,-1.12699814612229,-0.150681818181819,-0.212090909090909,-1.36801039040808,-0.510205188389534,-2.08651384639609,3.99438661316447,0.628157371820137,-0.581396986541982,0,0.116076623596317,-0.344234419097322,-0.220264406234172,-1.54390104271336,-1.10202780165665,2.96057787288611,0,0,0,0
1993-10-31,1993,10,7.78968882637505,-0.200261904761904,-0.180848484848485,1.23204843880407,0,9.03691870455816,-1.21213605323449,1.21180232856481,-0.438276815509564,0.357355949086546,0.231749814036242,0,-0.110314407215739,-0.107891502451185,1.1629738524384,NaN,0,0,0,0
1993-11-30,1993,11,-0.585739953269115,-0.222647186147187,-0.063560606060606,-7.0451660950611,-0.899171119196396,-0.330761051275719,0,-1.62071947041866,-0.587373201209385,0.118835426937913,0.115673812782369,0.11487652038733,0.110314407215739,-1.15554428610807,-7.05300975475502,NaN,0,0,0,0
1993-12-31,1993,12,9.40154531648059,-0.165634387351779,-0.16851185770751,2.73595178958175,1.15459909970612,0.275710127782514,3.74015172054234,-0.502031215130216,2.61642832018278,0,0,0.114744705647674,0.110192848615664,0.552294196844372,2.74941479737123,0.874719805335644,0,0,0,0
1994-01-31,1994,1,-2.81904861287643,-0.0426231884057966,-0.0619751552795034,10.4436793703488,-0.255427980509726,7.57978587833019,-4.81295894454226,8.89086715911596,-2.46926125903713,0.592068040972737,0.346220772847072,0.114613193062318,-0.110192848615664,-0.903925737119948,10.1807409254533,NaN,0,0,0,0
1994-02-28,1994,2,-4.16090908177171,0.284316666666666,0.241464285714286,-8.12697344219551,1.39684810895373,-8.8543944339408,3.18449956809213,-0.55379942822853,1.16960397631907,0.235849165929292,0.230149698827908,0.228833051801214,0.110192848615664,-0.510105088840529,-8.90378248684804,NaN,0,0,0,0
1994-03-31,1994,3,1.86716559208771,0.359784782608696,0.393380434782609,12.3242697801286,-0.505690078897381,2.09720710693775,3.23082432326585,0.985926684482763,0.435098583432669,0.235294226202676,0.229621226035004,0.114220457877678,0.110071557618507,-0.433669120427549,11.9703243096403,4.61798579519055,0,0,0,0
1994-04-30,1994,4,4.9894490384391,0.00437474120082815,0.160107660455487,-4.77477628732155,1.13422766039344,-0.163979266041459,-0.434468460401138,-0.398403071539377,1.15109184661399,0.234741891830481,0.343446244863532,-0.114220457877678,0,0.732200255800297,-4.90076658359815,NaN,0,0,0,0
1994-05-31,1994,5,-5.24830480430527,0.116417748917748,0.21871645021645,-0.710367856443206,-0.250941160542606,-0.54854772766717,-1.31484728435058,0.0404690759808091,0,0.117164629689093,0.114220457877678,0.114220457877678,0.109950533341685,-1.33456396983549,-1.10923922641977,NaN,0,0,0,0
1994-06-30,1994,6,-5.60439032906226,0.529727272727273,0.374181818181818,1.15980681522716,0.501254182354405,-2.11236314512933,2.61263045922195,1.0933304152303,0.285714480077992,0.233918235317176,0.341880674878592,0,0,-0.127277083445421,0.722169906860692,1.63321084329446,0,0,0,0
1994-07-31,1994,7,6.29676978431251,-0.0757640692640695,-0.156612554112554,-1.54941769768362,-0.375704887771189,-3.02275651394526,-0.574714225556772,-0.796393324992906,0.568991577767886,0.23337233462204,0.227272825100222,0,0.109829774906256,-0.502734171402519,-1.76093490315097,NaN,0,0,0,0
1994-08-31,1994,8,2.51890447020209,0.317287784679089,0.217824016563147,2.37876854387524,0.12539186595939,3.30326160670609,-0.868312257346116,-0.468464646964861,-0.854706057845878,0.465117117573133,0.226757466778071,0.114090143579126,0.109709281437365,-0.200200267067352,1.95965330197758,NaN,0,0,0,0
1994-09-30,1994,9,-9.73784013647938,0.415658102766798,0.447243083003952,-0.445718662132766,1.49256502166759,-0.956945101615059,4.40725197877034,1.98685708536992,3.37584799249546,-0.116076623596317,0.113186203368354,-0.114090143579126,0.109589052063708,0.120168249990371,-0.671089626236565,3.24655147122925,0,0,0,0
1994-10-31,1994,10,2.9176172652746,0.0810541125541127,0.0108852813852813,3.63448524078169,1.7136282242987,2.67873159636505,0.831029713362774,1.83285117847056,1.64612770540717,0.116076623596317,0,0.228050269872515,0.218818468055293,0.271847932667324,3.11646310895775,NaN,0,0,0,0
1994-11-30,1994,11,-0.208798087360229,-0.0488268398268401,-0.0746125541125542,3.03053494953289,0.484262447578754,6.86256968913082,0.412939334201123,2.48743166955663,1.21705356202559,0.115942041973405,0.113058237028518,0.454546237167452,0.43620570801659,-0.689050078246201,2.73044438238532,NaN,0,0,0,0
1994-12-31,1994,12,1.93661956284021,0.0963636363636367,-0.0259090909090904,-3.09209235375434,0,0.308008457056452,3.90622052407634,3.20942574013507,0.936461693104285,0,0.112930559715174,0.226500663085272,0.217391389961907,0.425208230207463,-3.47692102392774,3.17586236400302,0,0,0,0
1995-01-31,1995,1,-3.5270150646145,0.0830454545454549,0.1155,-12.3030771113454,-1.82820448374486,-0.513875745410175,-7.54298494116377,-4.75014269882124,-2.4259949877484,0.115807772062837,0.112803170449904,0.451468035452596,0.757169653089385,-0.594188354906677,-12.2993663706938,NaN,0,0,0,0
1995-02-28,1995,2,3.54322764193755,-0.275922727272728,-0.166854545454545,15.8716444582637,1.3439420361661,-6.4366803098169,1.9746762934834,5.28733954377998,2.02572760878263,0.346620797648622,0.337648041660543,0.33726844786397,0.322754449086649,-0.549141329902003,15.7187064871122,NaN,0,0,0,0
1995-03-31,1995,3,-9.13573586504048,-0.266719565217391,-0.14368695652174,-5.05742859629335,-0.975617494536518,-3.40910353332831,0.13956736389753,-1.5979287661839,-0.536194314138516,0.115273787980819,0.22446698538241,0.224215340568978,0.214592357027676,-1.10741299467341,-5.05696734274466,0.133637731628866,0,0,0,0
1995-04-30,1995,4,5.25264215167605,-0.358880434782608,-0.18896304347826,0.187324438168091,0.366972888896289,-0.512967781999762,-1.54606031063791,-5.52642721114083,-0.404040953700502,0,-0.112170510919984,-0.112044829648994,0,0.302497880178532,-0.0719290331248956,NaN,0,0,0,0
1995-05-31,1995,5,3.98313912527719,-0.350206521739131,-0.224297826086957,-1.00314320831441,0.608644605640229,-3.07538016833337,1.96359745168593,0.286612228995153,0.940235267839018,0.230149698827908,0.33613477027048,0,0,0.244598572825971,-1.28475106900616,NaN,0,0,0,0
1995-06-30,1995,6,-0.520886261059239,-0.141270750988142,-0.141697628458497,-1.45987994211527,-1.09824166686092,0.938423308989389,-3.53393664453092,-0.70325259220283,0,0.11487652038733,0.111794310134083,0.112044829648994,0.107123738149895,-0.645400712579924,-1.53077571326463,4.07669419947183,0,0,0,0
1995-07-31,1995,7,6.19325433551525,0.102179653679654,0.0809025974025968,0.382897723709696,-0.24570036930518,0.8718451039881,3.1163995034829,-2.09244119983047,-2.02572760878263,0,0.111669470007492,-0.224215340568978,0,-0.270836063620461,-0.0568939354760545,NaN,0,0,0,0
1995-08-31,1995,8,0.525944840514381,-0.170778467908903,-0.0752049689440986,-0.7031029284577,-1.23763956010494,-0.580384681980028,-4.711792297707,0.940495658877083,0,0.229357898709992,0.22296553272696,0.112170510919984,0.213903824874961,-0.874953992819716,-0.269829717946557,NaN,0,0,0,0
1995-09-30,1995,9,-1.48621651185294,-0.248840579710144,-0.145890269151139,-2.00848993313105,1.97293699063081,3.54525407419297,3.58976089095764,0.0519765487524637,1.62385164929084,0.228833051801214,0.111296616942091,0.112044829648994,0.106780576082954,0.115999681579737,-2.1929865059251,0.616740210287148,0,0,0,0
1995-10-31,1995,10,-1.62631318865278,-0.0963333333333338,-0.0308073593073592,1.30040844232067,-2.59754864032606,-4.18759204916901,-4.47082385917321,-2.21424116189723,-2.17104863709014,0,0.222222313671683,0,0,-1.74585731615906,0.888546470456042,NaN,0,0,0,0
1995-11-30,1995,11,4.03564342969691,-0.303636363636364,-0.2125,3.61599814144435,0.62461164969525,5.69305677977878,2.33246725664094,1.86714303613904,0.273972774112075,0.114220457877678,0.110926245428633,-0.112044829648994,-0.106780576082954,0.185216419340595,3.63591861038568,NaN,0,0,0,0
1995-12-31,1995,12,0.254227229310455,-0.22317316017316,-0.250311688311688,-13.7366060898635,0,-10.800805591687,1.28849313038604,-0.0788784181079194,1.49357834176014,0,-0.110926245428633,0.223964259350495,0,-1.18454722909727,-13.85623827187,-0.308251240003088,0,0,0,0
1996-01-31,1996,1,8.57100688154526,-0.237364389233954,-0.170968944099378,-7.57037903490376,0.372902855986723,5.63360453725492,-2.44792640847793,-11.9799508029313,-1.35687292060682,0,0.110926245428633,-1.46481492373347,-0.106894718890516,0.0765729394627712,-8.81018873428125,NaN,0,0,0,0
1996-02-29,1996,2,0.896494503237388,0.294650103519668,0.296492753623188,-9.28459863504001,-0.872279674035426,-5.38729899401513,-1.17303397854904,-10.8680488892254,-2.21003470006664,0.228050269872515,0.110803335436138,0,-0.21413284413434,-0.665588257998184,-9.09292502817252,NaN,0,0,0,0
1996-03-31,1996,3,0.167660741887854,0.237095238095238,0.254428571428571,8.82091928805986,0.250000130208505,-4.20784210499798,3.76310682176477,6.30467663433549,1.52463105728735,0.227531383713586,0.221239028294118,-0.113571846392713,0,-0.119934906863506,8.09884402237646,-3.09564839718242,0,0,0,0
1996-04-30,1996,4,0.131665943513504,-0.0612987012987007,-0.0572316017316012,14.8045993572986,0,-0.192616431943993,-0.712761392423289,10.4861007001794,1.23036411953574,0.227014853453866,0.110436234305311,-0.113700978707509,-0.107238616175209,-0.964693097237213,14.6444098079387,NaN,0,0,0,0
1996-05-31,1996,5,1.24313568604917,0.0155098814229246,0.0572667984189721,1.59049078396638,0.870111145273622,4.27738159832867,0.285714480077992,4.67821026371453,0,0.113314459716918,0.220507255831404,0.113700978707509,0.107238616175209,-0.207936307810641,1.331089510618,NaN,0,0,0,0
1996-06-30,1996,6,1.83073796401469,0.230167391304348,0.122619565217391,2.91565842914556,0.493828164058208,2.19253606289662,1.83750753049949,2.22513241941087,0.542006746933943,0.113186203368354,0.220022090960192,-0.113700978707509,0,-0.425883916929237,2.43831511631356,6.21123652519806,0,0,0,0
1996-07-31,1996,7,-3.11921287861043,0.0313543478260874,-0.102967391304348,-3.24493103484311,-1.11456262149163,-1.63987883801244,-0.561799230422366,-1.24735674921155,-1.08696722369039,0,0.109829774906256,-0.113830405006077,-0.214592357027676,-0.690471650228464,-4.02184359240962,NaN,0,0,0,0
1996-08-31,1996,8,1.7107490686203,-0.247849802371542,-0.165828063241107,0.853863972674507,1.36056520557792,2.41996080163593,0.421645037893459,1.74553598466005,0.544960476756451,0.113058237028518,-0.109829774906256,0,0,0.358941072618713,1.0650289961454,NaN,0,0,0,0
1996-09-30,1996,9,4.6636761912759,-0.144787878787879,-0.0758593073593072,1.04099834027842,0.734397425575839,-2.66520923847793,-0.280899061105533,-1.9275320579407,2.68112574506567,0.112930559715174,0,0.341103230106299,0.107353740852467,-0.332633359922596,0.0546673143173138,1.96217758707746,0,0,0,0
1996-10-31,1996,10,0.597345153769879,-0.306971014492754,-0.227486542443065,-3.62477903923413,-1.35054231998071,-0.73937490249385,1.39667074817087,-1.19031900356745,-1.46571577999737,0.338028490882358,0.219539056343621,0.339943670146425,0.107238616175209,-1.18188004764104,-4.08884904533249,NaN,0,0,0,0
1996-11-30,1996,11,6.43092818963584,-0.0605051759834367,-0.153465838509317,-0.33613477027048,1.47241923939365,-2.82238865879547,-0.695897032430359,1.79314624891553,1.59790350578897,0,0,0.113058237028518,0,0.865729788702829,-0.543479598595731,NaN,0,0,0,0
1996-12-31,1996,12,1.09026982462304,-0.0965995670995667,-0.0515064935064933,1.73569110359395,-0.121876919412944,1.20140553486348,-0.419874654634977,-0.179948550952957,0.395517984292759,0,0.219058137981865,0.112930559715174,0.107123738149895,-1.07000180786603,1.33738659478269,1.86601911506941,0,0,0,0
1997-01-31,1997,1,5.32860109712718,-0.0707648221343877,0.0290158102766798,-23.3789027762162,-1.10362861428861,-5.68996385848122,1.39278017444688,-13.1071230363414,-2.12773984472845,0.560853965960995,0.327690080231502,0.112803170449904,-0.107123738149895,-0.77647763947315,-21.8170360181675,NaN,0,0,0,0
1997-02-28,1997,2,7.09455408775046,-0.114526086956522,-0.253252173913043,14.3100843640673,1.34723409407673,9.63378980581888,0.276243269590992,7.58634799301596,0.669794868412765,0.111794310134083,0.217865009922225,0.112676068258999,0,0.170090905337528,14.089025140728,NaN,0,0,0,0
1997-03-31,1997,3,4.40295731148979,0.274033333333334,0.204409523809524,0.865806274311431,1.08893997992681,-9.96701237339979,3.39015516756813,3.59331964687684,2.24431862233709,-0.111794310134083,-0.108873173519708,-0.112676068258999,0,0.526340480917753,0.808710558720627,-1.90951865292952,0,0,0,0
1997-04-30,1997,4,0.884036224185003,0.0355303030303027,0.120645021645021,1.2848142477849,-0.482509983175738,-2.2958469555908,0.929004690709334,-0.999193999996351,-0.918039234496071,0,0.108873173519708,0.112676068258999,0.107123738149895,-1.42481912169927,1.25673823710883,NaN,0,0,0,0
1997-05-31,1997,5,3.56109890765115,-0.0619999999999994,-0.0877727272727276,-0.426439878645724,-1.09423584209436,4.67062874059438,-1.59790350578897,-1.302040769,0.394477829101625,0.335008688528138,0.217391389961907,0.224971973401544,0.320684400957916,-2.43000903593247,-0.167506898971403,NaN,0,0,0,0
1997-06-30,1997,6,5.57225996218769,-0.0267683982683984,-0.056015151515151,1.27390257774289,3.71968497086002,-0.261096754072021,1.7299167262812,-0.324248832354357,2.59081848586646,0.111420624340397,0.108518730128715,0,0,3.01493758780191,0.617585587430547,5.14351460156028,0,0,0,0
1997-07-31,1997,7,15.6608605711437,-0.1270082815735,-0.189144927536232,0.70077371574051,1.17097356729081,-2.44802168472908,0,-1.28083081660328,1.77444452990718,0.444445176042407,0.756351525724508,0.22446698538241,0.21321969698409,1.00880202040026,0.533330377295727,NaN,0,0,0,0
1997-08-31,1997,8,-11.682021374561,0.367389233954452,0.10324016563147,-2.76123737407854,-3.31391271288073,1.59471818093424,0.788440352414899,-1.28775091489146,-2.15881399736348,0.332042363730256,0.107584733346311,0.335758569484579,0.106439605578679,-3.00252460601813,-2.58373885626941,NaN,0,0,0,0
1997-09-30,1997,9,5.82478959142918,0.0555238095238098,-0.06571645021645,1.4255408904722,0.838830562663428,-1.1936481245935,2.20073606731654,-0.187222001722276,1.27552749751265,0,0,0,0.212539931231337,0.947442634235607,1.02164204887831,1.37191988721952,0,0,0,0
1997-10-31,1997,10,-10.1554646242391,0.22604347826087,-0.0131324110671933,-0.781531508999223,1.53940280912916,0.465891025724119,-0.771212048633885,0.850555201360947,0,0.110436234305311,0.107469112976499,0,0,1.08216404614252,-0.845252327604307,NaN,0,0,0,0
1997-11-30,1997,11,5.65585660438614,0.00335652173913026,-0.0280130434782615,-1.00359265277854,0.351906521519574,-5.38827908830024,-0.777205984770291,-1.92024607680672,1.634228702064,0.110314407215739,0.214592357027676,0,0,-0.377426760045196,-1.25686515007981,NaN,0,0,0,0
1997-12-31,1997,12,6.15636138436706,-0.181530434782609,-0.238117391304347,-0.28860048891346,1.04834972948575,4.52131800623539,1.93180508447641,-1.35523546159746,1.23917322951632,0.110192848615664,0.107123738149895,0.111669470007492,0.106100805709453,0.395363979824204,-0.3148524271678,3.02724889987687,0,0,0,0
1998-01-31,1998,1,5.03704651346943,-0.251233201581027,-0.209146245059289,-1.38234285585552,1.03747328255519,-1.55251177664084,1.141420128444,4.94534226143628,-1.99011543172949,-0.441501820911672,-0.214362354325104,-0.223463780141575,0,-1.2271199728918,-2.03250598723681,NaN,0,0,0,0
1998-02-28,1998,2,5.50312569056395,-0.135186363636364,-0.114436363636364,-2.07261305171169,-0.229621226035004,3.86972899536842,-0.886642920564196,-3.29444893971633,1.00000833345835,0.110558330774957,0.107238616175209,0,0.105988351204367,1.05658634093375,-2.32226492652821,NaN,0,0,0,0
1998-03-31,1998,3,8.24459361268683,-0.0388136363636367,-0.0928818181818176,2.9478921626712,1.25644142875503,0.0654236202596081,2.01518154373082,15.5780642786286,1.7263067423781,0,0,0,0,-0.0898714898272424,2.29208940535237,3.88886081175244,0,0,0,0
1998-04-30,1998,4,2.78550211810948,0.0869999999999997,-0.00509090909090926,-3.02271446320637,-0.912207009657706,0.0653808457419025,-0.249688019858763,-20.6855511749033,-1.47785940961187,0.110436234305311,0.107123738149895,-0.33613477027048,-0.212089156913819,0.0988541981198132,-3.16654091046491,NaN,0,0,0,0
1998-05-31,1998,5,5.85004370771287,0.0342207792207798,0.0538679653679655,1.85396485548743,0.457143653258019,-1.91361827530194,-1.38454068220524,-1.07706862239887,1.1104370734234,0.440529346791596,0.320684400957916,0,0,-0.260826698212124,1.6111314168926,NaN,0,0,0,0
1998-06-30,1998,6,4.99874803975402,-0.14772077922078,-0.158777056277057,0.732067691084826,-0.571756846320337,1.25787822068606,0,1.16150588000501,0.976808743620694,0,0.106666676780254,-0.112296474462426,0,-0.225397922591331,0.775237131090556,-1.81291482930064,0,0,0,0
1998-07-31,1998,7,0.330852730808928,-0.101614624505928,-0.120405138339921,0,1.9307811604925,4.62807525640061,0.253164692177954,2.07349866916182,-0.12158056208893,0.109829774906256,0.106553020203837,-0.112422721228089,0,0.916448462669539,-0.244475113834319,NaN,0,0,0,0
1998-08-31,1998,8,-19.738952828326,-0.242140786749482,-0.275770186335404,-1.39554229594046,-2.27541102485125,-6.75581510112906,-3.08111664003983,-1.6271263843759,-1.47061473896954,0,0,-0.112549252173455,-0.106213499098295,-1.37784160036807,-1.4485959551644,NaN,0,0,0,0
1998-09-30,1998,9,-8.23581005193645,-0.333199134199134,-0.351233766233766,-0.222140039515395,-0.692843418196443,6.63010798212396,2.95461440938114,-0.502857023936798,-0.867953371972341,0,0,-0.112676068258999,-0.106326432133041,-0.063494945214515,-0.729646953615593,1.30781111070384,0,0,0,0
1998-10-31,1998,10,5.70386817091002,-0.0653181818181818,0.00836363636363568,-1.41846349919561,0.807852056520186,-5.69364628901976,-3.73995875993813,0.0809846475359421,0.372902855986723,0.109709281437365,0.106439605578679,-0.565292630278869,-0.212992625782515,0.488777222179415,-1.51236562149126,NaN,0,0,0,0
1998-11-30,1998,11,6.90086236588794,-0.0137683982683985,0.0590606060606067,-1.28643469130028,-1.38891121606672,1.51968567174325,-0.924098985372979,-1.68388948710607,-1.87857747389746,0,0.106326432133041,-0.454546237167452,-0.213447252863208,-0.843274707451869,-1.53112784807696,NaN,0,0,0,0
1998-12-31,1998,12,-0.390130640635711,-0.334312629399586,-0.236333333333334,-2.54545173891341,0.465117117573133,-3.33364202675916,2.87601521752627,-1.91099145061813,2.37362798988308,0,0.106213499098295,0,0,0.626335274996492,-3.06999926793026,-0.758853515964475,0,0,0,0
1999-01-31,1999,1,3.41100320510392,-0.116687370600414,-0.179523809523809,9.10397106808727,1.61108202726981,7.69610411361281,-1.42766863566832,-58.2203573451594,-0.743497848751851,-0.660068403135217,-0.63897980987706,-0.571103779551407,-0.321027563024856,0.352287975563037,8.90559452919071,NaN,0,0,0,0
1999-02-28,1999,2,-5.48180127478002,0.124454761904762,0.149573809523809,-11.9567794295411,-1.95971689521359,0.438459831782367,0.130633591405527,-6.42454529219023,-1.75663237178991,0,0.106780576082954,-0.114613193062318,-0.107238616175209,-2.06812819106617,-12.58800405753,NaN,0,0,0,0
1999-03-31,1999,3,-0.792081737390582,0.0838413043478261,0.175254347826087,11.3845318021345,0.580384681980028,-6.32060759037927,0.520834510713897,1.07749393428413,3.23814095030395,0.330578813449911,0.21321969698409,0,-0.214822853828966,0.211504056039402,10.9192049321624,4.3230051960105,0,0,0,0
1999-04-30,1999,4,9.6923833592097,-0.201891304347826,-0.142804347826087,-2.32231046110121,0.80692080484468,2.88733968232879,0.776200533548899,4.93552690840531,-2.10534091978323,0.657897109804306,0,0.457666702741211,0.107469112976499,0.659222310421548,-2.54519161013125,NaN,0,0,0,0
1999-05-31,1999,5,-5.59834086215876,0.0502619047619044,0.168309523809524,0.0733944987075574,0.572411408388884,1.47675235856655,0.514139950041859,-1.4270477649843,1.24379712922176,-0.109349382137136,0,-0.114220457877678,-0.107469112976499,-1.23962838032146,-0.0781740686372601,NaN,0,0,0,0
1999-06-30,1999,6,5.93506054727424,0.359647186147186,0.293963203463203,-0.441177186166364,0.114090143579126,-2.97563998378712,3.03053494953289,0.160921271136516,1.59414779976883,0,-0.106553020203837,0.228310601456805,0.107469112976499,-0.203477687667153,-0.487107611315629,-0.167014616205208,0,0,0,0
1999-07-31,1999,7,-5.28060849864627,0.323545454545454,0.344181818181818,1.02640197274448,0.681820823177759,1.8217810281377,0.619964787952565,0.13442956208074,0.606429996751068,0.218579321998025,0.319319057915557,0.341491510006975,0.214592357027676,1.16895803920967,0.884370269780987,NaN,0,0,0,0
1999-08-31,1999,8,3.25693036077546,0.247681818181818,0.191590909090909,-1.32160513915256,1.0140931976049,-3.61050046421161,4.35377102986818,-1.73967161264805,0.602774579751753,0,-0.106326432133041,0.113571846392713,0,-0.302433443185102,-1.48039823107524,NaN,0,0,0,0
1999-09-30,1999,9,-2.32127461634679,0.177772727272727,0.175318181818182,0.0738825301431767,-0.449438958783954,-2.23057575142986,-1.55041865359653,2.00786389955052,1.78682538308461,-0.109229939860889,-0.212992625782515,0.113443007061154,0.107123738149895,-0.496872571742824,-0.455833128455652,5.10406842349163,0,0,0,0
1999-10-31,1999,10,7.03919056687603,0.305114718614719,0.25232683982684,1.02866447102761,1.00841190666259,1.15529657380362,0.718565966087414,-0.591541864043066,-0.473373665019938,0.218340698094366,0.212992625782515,0.226500663085272,0.213903824874961,1.10995039447701,1.0253677482547,NaN,0,0,0,0
